id,name,producer,type,category,varietal,world,country,region_1,region_2,region,bin,vintage,glass_price,bottle_price,style,body,acidity,sweetness,oak,pairing_tags,description_original,description_ai,description_final,description,collection,staff_pick,stock,show,available
0-stift-klosterneuburg-gr-ner-veltliner-brut-100,Stift Klosterneuburg Grüner Veltliner Brut,Stift Klosterneuburg Grüner Veltliner Brut,sparkling,sparkling,Grüner Veltliner,Old World,Austria,Niederösterreich,,"Niederösterreich, Austria",100,,,45,crisp,light,high,dry,unknown,seafood|salad|sipping,"Dry and refreshing sparkling Grüner Veltliner with crisp acidity. Notes of green apple, citrus, and a subtle peppery edge. Clean and lively, easy to drink, and great to start a meal.",,,"Dry and refreshing sparkling Grüner Veltliner with crisp acidity. Notes of green apple, citrus, and a subtle peppery edge. Clean and lively, easy to drink, and great to start a meal.",,N,,Y,Y
1-le-brun-de-neuville-extra-blanc-blanc-de-blancs-chardonnay-104,Le Brun de Neuville Extra Blanc Blanc de Blancs Chardonnay,Le Brun de Neuville Extra Blanc Blanc de Blancs Chardonnay,sparkling,sparkling,Champagne Blend,Old World,France,Champagne,,"Champagne, France",104,,,162,crisp,light,high,dry,some,seafood|salad|sipping,"Classic Blanc de Blancs Champagne made entirely from Chardonnay. Bright citrus, green apple, and light brioche with fine bubbles and a focused, elegant finish.",,,"Classic Blanc de Blancs Champagne made entirely from Chardonnay. Bright citrus, green apple, and light brioche with fine bubbles and a focused, elegant finish.",,N,,Y,Y
2-veuve-clicquot-yellow-label-brut-106,Veuve Clicquot Yellow Label Brut,Veuve Clicquot Yellow Label Brut,sparkling,sparkling,Champagne Blend,Old World,France,Champagne,,"Champagne, France",106,,,145,crisp,bold,high,dry,some,seafood|salad|sipping,"Well-balanced and familiar Champagne with notes of apple, pear, and toasted bread. Rich but still fresh, with a creamy texture and steady bubbles.",,,"Well-balanced and familiar Champagne with notes of apple, pear, and toasted bread. Rich but still fresh, with a creamy texture and steady bubbles.",,N,,Y,Y
3-andr-clouet-grande-r-serve-brut-nv-107,André Clouet Grande Réserve Brut NV,André Clouet Grande Réserve Brut NV,sparkling,sparkling,Champagne Blend,Old World,France,Champagne,,"Champagne, France",107,NV,,90,smooth,bold,high,dry,some,seafood|salad|sipping,"Fuller-bodied non-vintage Champagne with ripe fruit and a touch of richness. Apple, pear, and brioche flavors with a smooth, rounded finish.",,,"Fuller-bodied non-vintage Champagne with ripe fruit and a touch of richness. Apple, pear, and brioche flavors with a smooth, rounded finish.",,N,,Y,Y
4-taittinger-brut-la-fran-aise-109,Taittinger Brut La Française,Taittinger Brut La Française,sparkling,sparkling,Champagne Blend,Old World,France,Champagne,,"Champagne, France",109,,,170,crisp,light,high,dry,some,seafood|salad|sipping,"Light, elegant Champagne with fine bubbles and bright acidity. Citrus, white flowers, and a hint of toast make this clean and refined without feeling heavy.",,,"Light, elegant Champagne with fine bubbles and bright acidity. Citrus, white flowers, and a hint of toast make this clean and refined without feeling heavy.",,N,,Y,Y
5-perrier-jou-t-grand-brut-110,Perrier-Jouët Grand Brut,Perrier-Jouët Grand Brut,sparkling,sparkling,Champagne Blend,Old World,France,Champagne,,"Champagne, France",110,,,120,crisp,light,high,dry,some,seafood|salad|sipping,"Fresh and floral in style with soft fruit and gentle toast. Pear, citrus, and a smooth finish make this approachable and easy to enjoy.",,,"Fresh and floral in style with soft fruit and gentle toast. Pear, citrus, and a smooth finish make this approachable and easy to enjoy.",,N,,Y,Y
6-mo-t-chandon-imp-rial-brut-111,Moët & Chandon Impérial Brut,Moët & Chandon Impérial Brut,sparkling,sparkling,Champagne Blend,Old World,France,Champagne,,"Champagne, France",111,,,110,crisp,light,high,dry,unknown,seafood|salad|sipping,"Classic house Champagne that’s balanced and consistent. Apple, citrus, and light bread notes with a creamy mouthfeel and lively bubbles.",,,"Classic house Champagne that’s balanced and consistent. Apple, citrus, and light bread notes with a creamy mouthfeel and lively bubbles.",,N,,Y,Y
7-dom-p-rignon-brut-112,Dom Pérignon Brut,Dom Pérignon Brut,sparkling,sparkling,Champagne Blend,Old World,France,Champagne,,"Champagne, France",112,2012,,400,crisp,bold,high,dry,some,steak|seafood|salad|sipping,"Structured and layered vintage Champagne with depth and length. Citrus, stone fruit, and toasted notes come together in a refined, powerful style meant to be savored.",,,"Structured and layered vintage Champagne with depth and length. Citrus, stone fruit, and toasted notes come together in a refined, powerful style meant to be savored.",,N,,Y,Y
8-andr-clouet-brut-ros--115,André Clouet Brut Rosé,André Clouet Brut Rosé,sparkling,sparkling,Rosé Champagne,Old World,France,Champagne,,"Champagne, France",115,,,150,crisp,light,high,dry,unknown,seafood|salad|sipping,"Expressive rosé Champagne with fresh red berry flavors. Strawberry and raspberry notes balanced by bright acidity and a smooth, dry finish.",,,"Expressive rosé Champagne with fresh red berry flavors. Strawberry and raspberry notes balanced by bright acidity and a smooth, dry finish.",,N,,Y,Y
9-marenco-pineto-brachetto-d-acqui-118,Marenco Pineto Brachetto d’Acqui,Marenco Pineto Brachetto d’Acqui,sparkling,sparkling,Brachetto,Old World,Italy,Piedmont,Brachetto d’Acqui,"Brachetto d’Acqui, Piedmont, Italy",118,2020,,36,crisp,light,high,sweet,unknown,seafood|salad|sipping,"Lightly sparkling and gently sweet with lots of fresh strawberry and floral notes. Low alcohol and very drinkable, often enjoyed as a dessert or celebratory sip.",,,"Lightly sparkling and gently sweet with lots of fresh strawberry and floral notes. Low alcohol and very drinkable, often enjoyed as a dessert or celebratory sip.",,N,,Y,Y
10-jansz-premium-ros-brut-119,Jansz Premium Rosé Brut,Jansz Premium Rosé Brut,sparkling,sparkling,Rosé Sparkling,New World,Australia,Tasmania,,"Tasmania, Australia",119,,,45,crisp,light,high,dry,unknown,seafood|salad|sipping,"Crisp Tasmanian sparkling rosé with red berry and citrus notes. Dry, refreshing, and clean, with fine bubbles and bright acidity.",,,"Crisp Tasmanian sparkling rosé with red berry and citrus notes. Dry, refreshing, and clean, with fine bubbles and bright acidity.",,N,,Y,Y
11-txomin-etxaniz-getari-hondarrabi-zuri-125,Txomin Etxaniz Getari Hondarrabi Zuri,Txomin Etxaniz Getari Hondarrabi Zuri,white,white,Hondarrabi Zuri,Old World,Spain,Getaria,Txakolina DO,"Txakolina DO, Getaria, Spain",125,2021,,51,crisp,light,high,dry,unknown,seafood|salad|sipping,"Fresh and lightly saline white from the Basque coast. Bright citrus, green apple, and a subtle spritz give this wine a crisp, refreshing feel that pairs well with seafood.",,,"Fresh and lightly saline white from the Basque coast. Bright citrus, green apple, and a subtle spritz give this wine a crisp, refreshing feel that pairs well with seafood.",,N,,Y,Y
12-domaine-roblin-enclos-de-maimbray-sancerre-130,Domaine Roblin Enclos de Maimbray Sancerre,Domaine Roblin Enclos de Maimbray Sancerre,white,white,Sauvignon Blanc,Old World,France,Upper Loire,Sancerre,"Sancerre, Upper Loire, France",130,2023,,85,crisp,light,high,dry,unknown,seafood|salad|sipping,"Clean and focused Sancerre with classic Sauvignon Blanc character. Notes of citrus, fresh herbs, and flinty minerality with a dry, precise finish.",,,"Clean and focused Sancerre with classic Sauvignon Blanc character. Notes of citrus, fresh herbs, and flinty minerality with a dry, precise finish.",,N,,Y,Y
13-jean-claude-dagueneau-domaine-des-berthiers-pouilly-fum--133,Jean Claude Dagueneau Domaine des Berthiers Pouilly Fumé,Jean Claude Dagueneau Domaine des Berthiers Pouilly Fumé,white,white,Sauvignon Blanc,Old World,France,Loire Valley,Pouilly-Fumé,"Pouilly-Fumé, Loire Valley, France",133,2019,,100,crisp,bold,high,dry,unknown,steak|seafood|salad,"Structured and mineral-driven Sauvignon Blanc. Smoke, citrus peel, and stone fruit come together with a firm, dry finish.",,,"Structured and mineral-driven Sauvignon Blanc. Smoke, citrus peel, and stone fruit come together with a firm, dry finish.",,N,,Y,Y
14-ch-teau-la-louvi-re-grand-vin-de-graves-blanc-135,Château La Louvière Grand Vin de Graves Blanc,Château La Louvière Grand Vin de Graves Blanc,white,white,White Bordeaux Blend,Old World,France,Bordeaux,Pessac-Léognan,"Pessac-Léognan, Bordeaux, France",135,2018,,130,crisp,bold,high,dry,some,seafood,"Classic white Bordeaux with balance and depth. Citrus, stone fruit, and subtle oak influence give this wine richness without heaviness.",,,"Classic white Bordeaux with balance and depth. Citrus, stone fruit, and subtle oak influence give this wine richness without heaviness.",,N,,Y,Y
15-jean-charles-les-champs-l-huillier-chardonnay-136,Jean-Charles Les Champs L’Huillier Chardonnay,Jean-Charles Les Champs L’Huillier Chardonnay,white,white,Chardonnay,Old World,France,Bourgogne,Côte d’Or,"Côte d’Or, Bourgogne, France",136,2020,,75,crisp,medium,high,dry,some,seafood|pasta,"Traditional Burgundy Chardonnay with clean fruit and restrained oak. Apple, citrus, and a soft texture lead into a smooth, dry finish.",,,"Traditional Burgundy Chardonnay with clean fruit and restrained oak. Apple, citrus, and a soft texture lead into a smooth, dry finish.",,N,,Y,Y
16-marcel-servin-chablis-chardonnay-137,Marcel Servin Chablis Chardonnay,Marcel Servin Chablis Chardonnay,white,white,Chardonnay,Old World,France,Burgundy,Chablis,"Chablis, Burgundy, France",137,2022,,80,crisp,light,high,dry,unknown,seafood|pasta|salad|sipping,"Crisp and mineral-driven Chablis. Green apple, lemon, and chalky notes with bright acidity and a clean finish.",,,"Crisp and mineral-driven Chablis. Green apple, lemon, and chalky notes with bright acidity and a clean finish.",,N,,Y,Y
17-guy-robin-chablis-premier-cru-montmains-chardonnay-138,Guy Robin Chablis Premier Cru Montmains Chardonnay,Guy Robin Chablis Premier Cru Montmains Chardonnay,white,white,Chardonnay,Old World,France,Burgundy,Chablis,"Chablis, Burgundy, France",138,2019,,113,crisp,medium,high,dry,unknown,seafood|pasta,"More layered and expressive Chablis from a Premier Cru site. Citrus, stone fruit, and mineral notes with added depth and length.",,,"More layered and expressive Chablis from a Premier Cru site. Citrus, stone fruit, and mineral notes with added depth and length.",,N,,Y,Y
18-samuel-billaud-chablis-chardonnay-139,Samuel Billaud Chablis Chardonnay,Samuel Billaud Chablis Chardonnay,white,white,Chardonnay,Old World,France,Burgundy,Chablis,"Chablis, Burgundy, France",139,2020,,94,crisp,light,high,dry,unknown,seafood|pasta|salad,"Refined Chablis with precision and balance. Bright acidity, citrus, and subtle texture make this elegant and food-friendly.",,,"Refined Chablis with precision and balance. Bright acidity, citrus, and subtle texture make this elegant and food-friendly.",,N,,Y,Y
19-cinco-islas-albari-o-140,Cinco Islas Albariño,Cinco Islas Albariño,white,white,Albariño,Old World,Spain,Rías Baixas,,"Rías Baixas, Spain",140,2022,,54,crisp,light,high,dry,unknown,seafood|salad|sipping,"Fresh and aromatic Albariño with lively acidity. Notes of citrus, peach, and a hint of salinity give this wine a crisp coastal character.",,,"Fresh and aromatic Albariño with lively acidity. Notes of citrus, peach, and a hint of salinity give this wine a crisp coastal character.",,N,,Y,Y
20-romanelli-le-tese-trebbiano-spoletino-141,Romanelli Le Tese Trebbiano Spoletino,Romanelli Le Tese Trebbiano Spoletino,white,white,Trebbiano Spoletino,Old World,Italy,Umbria,IGT,"IGT, Umbria, Italy",141,,,70,crisp,medium,high,dry,unknown,seafood,"Medium-bodied Italian white with texture and subtle fruit. Stone fruit, citrus, and herbal notes with a dry, balanced finish.",,,"Medium-bodied Italian white with texture and subtle fruit. Stone fruit, citrus, and herbal notes with a dry, balanced finish.",,N,,Y,Y
21-domaine-des-sables-verts-saumur-blanc-chenin-blanc-146,Domaine des Sables Verts Saumur Blanc Chenin Blanc,Domaine des Sables Verts Saumur Blanc Chenin Blanc,white,white,Chenin Blanc,Old World,France,Loire Valley,Saumur,"Saumur, Loire Valley, France",146,2020,,54,crisp,light,high,dry,unknown,seafood|salad|sipping,"Clean and focused Chenin Blanc with bright acidity. Apple, pear, and light mineral notes with a dry, refreshing finish.",,,"Clean and focused Chenin Blanc with bright acidity. Apple, pear, and light mineral notes with a dry, refreshing finish.",,N,,Y,Y
22-pieropan-calvarino-garganega-151,Pieropan Calvarino Garganega,Pieropan Calvarino Garganega,white,white,Garganega,Old World,Italy,Veneto,Soave Classico,"Soave Classico, Veneto, Italy",151,2018,,73,crisp,medium,high,dry,unknown,seafood,"Classic Soave with depth and elegance. Almond, citrus, and stone fruit flavors with a long, mineral-driven finish.",,,"Classic Soave with depth and elegance. Almond, citrus, and stone fruit flavors with a long, mineral-driven finish.",,N,,Y,Y
23-marenco-scrapona-moscato-d-asti-154,Marenco Scrapona Moscato d’Asti,Marenco Scrapona Moscato d’Asti,white,white,Moscato,Old World,Italy,Piedmont,Asti,"Asti, Piedmont, Italy",154,2020,,51,crisp,light,high,sweet,unknown,seafood|salad|sipping,"Lightly sparkling and gently sweet Moscato. Fresh peach, orange blossom, and grape notes with low alcohol and a soft finish.",,,"Lightly sparkling and gently sweet Moscato. Fresh peach, orange blossom, and grape notes with low alcohol and a soft finish.",,N,,Y,Y
24-meyer-fonn-pf-ller-riesling-156,Meyer Fonné Pfœller Riesling,Meyer Fonné Pfœller Riesling,white,white,Riesling,Old World,France,Alsace,,"Alsace, France",156,2017,,115,crisp,light,high,dry,unknown,seafood|salad,"Dry Alsace Riesling with structure and clarity. Citrus, stone fruit, and mineral notes with a firm, focused finish.",,,"Dry Alsace Riesling with structure and clarity. Citrus, stone fruit, and mineral notes with a firm, focused finish.",,N,,Y,Y
25-rolly-gassmann-pflanzerreben-de-rorschwihr-riesling-158,Rolly Gassmann Pflanzerreben de Rorschwihr Riesling,Rolly Gassmann Pflanzerreben de Rorschwihr Riesling,white,white,Riesling,Old World,France,Alsace,,"Alsace, France",158,2008,,140,crisp,light,high,sweet,unknown,seafood|salad,"Mature Riesling with depth and complexity. Layers of citrus, honeyed notes, and minerality supported by balanced acidity.",,,"Mature Riesling with depth and complexity. Layers of citrus, honeyed notes, and minerality supported by balanced acidity.",,N,,Y,Y
26-marry-edwards-sauvignon-blanc-203,Marry Edwards Sauvignon Blanc,Marry Edwards Sauvignon Blanc,white,white,Sauvignon Blanc,New World,USA,California,Sonoma Russian River,"Sonoma Russian River, California, USA",203,2022,,115,crisp,bold,high,dry,unknown,seafood|salad,"Rich and expressive Sauvignon Blanc with bright acidity. Citrus, tropical fruit, and subtle herbal notes with a polished finish.",,,"Rich and expressive Sauvignon Blanc with bright acidity. Citrus, tropical fruit, and subtle herbal notes with a polished finish.",,N,,Y,Y
27-delille-chaleur-blanc-sauvignon-blanc-semillon-204,DeLille Chaleur Blanc Sauvignon Blanc & Semillon,DeLille Chaleur Blanc Sauvignon Blanc & Semillon,white,white,White Blend,New World,USA,Washington,Columbia Valley,"Columbia Valley, Washington, USA",204,2020,,75,crisp,light,high,dry,some,seafood|salad,"Bordeaux-inspired white blend with texture and balance. Citrus, stone fruit, and light oak influence give this wine depth and structure.",,,"Bordeaux-inspired white blend with texture and balance. Citrus, stone fruit, and light oak influence give this wine depth and structure.",,N,,Y,Y
28-upchurch-southwest-facing-sauvignon-blanc-205,Upchurch Southwest Facing Sauvignon Blanc,Upchurch Southwest Facing Sauvignon Blanc,white,white,Sauvignon Blanc,New World,USA,Washington,Yakima Valley,"Yakima Valley, Washington, USA",205,2018,,110,crisp,bold,high,dry,unknown,steak|seafood|salad,"Focused and structured Sauvignon Blanc. Bright citrus and stone fruit flavors with a clean, dry finish.",,,"Focused and structured Sauvignon Blanc. Bright citrus and stone fruit flavors with a clean, dry finish.",,N,,Y,Y
29-gramercy-cellars-picpoul-206,Gramercy Cellars Picpoul,Gramercy Cellars Picpoul,white,white,Picpoul,New World,USA,Washington,Walla Walla,"Walla Walla, Washington, USA",206,2022,,47,crisp,light,high,dry,unknown,seafood|salad|sipping,"Crisp and refreshing with bright acidity. Lemon, green apple, and mineral notes make this a lively, easy-drinking white.",,,"Crisp and refreshing with bright acidity. Lemon, green apple, and mineral notes make this a lively, easy-drinking white.",,N,,Y,Y
30-archery-summit-vireton-pinot-gris-208,Archery Summit Vireton Pinot Gris,Archery Summit Vireton Pinot Gris,white,white,Pinot Gris,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",208,2022,,40,crisp,light,high,dry,unknown,seafood|pasta|salad|sipping,"Light and clean Pinot Gris with subtle fruit. Pear, citrus, and a soft texture with a fresh, dry finish.",,,"Light and clean Pinot Gris with subtle fruit. Pear, citrus, and a soft texture with a fresh, dry finish.",,N,,Y,Y
31-l-ecole-no-41-old-vines-chenin-blanc-209,L’Ecole No. 41 Old Vines Chenin Blanc,L’Ecole No. 41 Old Vines Chenin Blanc,white,white,Chenin Blanc,New World,USA,Washington,Columbia Valley,"Columbia Valley, Washington, USA",209,2022,,44,crisp,light,high,dry,unknown,seafood|salad|sipping,"Old-vine Chenin Blanc with bright acidity and clean fruit. Apple, pear, and citrus notes with a crisp, refreshing finish.",,,"Old-vine Chenin Blanc with bright acidity and clean fruit. Apple, pear, and citrus notes with a crisp, refreshing finish.",,N,,Y,Y
32-lismore-estate-reserve-viognier-212,Lismore Estate Reserve Viognier,Lismore Estate Reserve Viognier,white,white,Viognier,Old World,South Africa,Overberg,,"Overberg, South Africa",212,2018,,84,crisp,bold,high,dry,unknown,salad|sipping,Textured and aromatic Viognier with stone fruit and floral notes. Rich on the palate but balanced by fresh acidity.,,,Textured and aromatic Viognier with stone fruit and floral notes. Rich on the palate but balanced by fresh acidity.,,N,,Y,Y
33-tablas-creek-patelin-de-tablas-blanc-213,Tablas Creek Patelin de Tablas Blanc,Tablas Creek Patelin de Tablas Blanc,white,white,White Rhône Blend,New World,USA,California,Paso Robles,"Paso Robles, California, USA",213,2021,,54,crisp,light,high,dry,unknown,seafood|pasta|salad|sipping,"French-inspired Rhône white blend with balance and freshness. Citrus, stone fruit, and light herbal notes with a dry, clean finish.",,,"French-inspired Rhône white blend with balance and freshness. Citrus, stone fruit, and light herbal notes with a dry, clean finish.",,N,,Y,Y
34-dusted-valley-olsen-vineyard-chardonnay-220,Dusted Valley Olsen Vineyard Chardonnay,Dusted Valley Olsen Vineyard Chardonnay,white,white,Chardonnay,New World,USA,Washington,Columbia Valley,"Columbia Valley, Washington, USA",220,2018,,63,crisp,light,high,dry,some,seafood,"Medium-bodied Chardonnay with ripe apple and citrus flavors. Light oak influence and a smooth, balanced finish.",,,"Medium-bodied Chardonnay with ripe apple and citrus flavors. Light oak influence and a smooth, balanced finish.",,N,,Y,Y
35-evening-land-seven-springs-chardonnay-223,Evening Land Seven Springs Chardonnay,Evening Land Seven Springs Chardonnay,white,white,Chardonnay,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",223,2022,,83,crisp,light,high,dry,unknown,seafood|salad,"Elegant Oregon Chardonnay with bright acidity. Citrus, pear, and subtle mineral notes with a clean, focused finish.",,,"Elegant Oregon Chardonnay with bright acidity. Citrus, pear, and subtle mineral notes with a clean, focused finish.",,N,,Y,Y
36-evening-land-summum-chardonnay-224,Evening Land Summum Chardonnay,Evening Land Summum Chardonnay,white,white,Chardonnay,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",224,2017,,185,crisp,bold,high,dry,some,seafood,"Rich and layered Chardonnay with depth and structure. Stone fruit, citrus, and well-integrated oak with a long finish.",,,"Rich and layered Chardonnay with depth and structure. Stone fruit, citrus, and well-integrated oak with a long finish.",,N,,Y,Y
37-evening-land-la-source-chardonnay-225,Evening Land La Source Chardonnay,Evening Land La Source Chardonnay,white,white,Chardonnay,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",225,2016,,175,crisp,medium,high,dry,some,seafood,"Complex and expressive Chardonnay with weight and intensity. Ripe fruit, minerality, and subtle oak create a long, polished finish.",,,"Complex and expressive Chardonnay with weight and intensity. Ripe fruit, minerality, and subtle oak create a long, polished finish.",,N,,Y,Y
38-sandhi-rinconada-chardonnay-227,Sandhi Rinconada Chardonnay,Sandhi Rinconada Chardonnay,white,white,Chardonnay,New World,USA,California,Santa Rita Hills,"Santa Rita Hills, California, USA",227,2020,,135,crisp,light,high,dry,some,seafood|salad,"Focused and mineral-driven Chardonnay. Citrus, apple, and light oak notes with bright acidity and tension.",,,"Focused and mineral-driven Chardonnay. Citrus, apple, and light oak notes with bright acidity and tension.",,N,,Y,Y
39-la-jota-w-s-keyes-vineyard-chardonnay-228,La Jota W.S. Keyes Vineyard Chardonnay,La Jota W.S. Keyes Vineyard Chardonnay,white,white,Chardonnay,New World,USA,California,Howell Mountain,"Howell Mountain, California, USA",228,2019,,225,crisp,bold,high,dry,some,steak|seafood,"Structured and powerful Chardonnay with depth. Stone fruit, citrus, and oak spice balanced by mountain-grown acidity.",,,"Structured and powerful Chardonnay with depth. Stone fruit, citrus, and oak spice balanced by mountain-grown acidity.",,N,,Y,Y
