id,name,producer,type,category,varietal,world,country,region_1,region_2,region,bin,vintage,glass_price,bottle_price,style,body,acidity,sweetness,oak,pairing_tags,description_original,description_ai,description_final,description,collection,staff_pick,stock,show,available
40-suzor-the-sunflower-chardonnay-229,Suzor The Sunflower Chardonnay,Suzor The Sunflower Chardonnay,white,white,Chardonnay,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",229,2020,,75,crisp,light,high,dry,unknown,seafood|salad|sipping,"Fresh and approachable Chardonnay with pear, citrus, and a subtle creamy texture. Light-bodied and clean, easy to pair with seafood, salads, or a casual first glass.",,,"Fresh and approachable Chardonnay with pear, citrus, and a subtle creamy texture. Light-bodied and clean, easy to pair with seafood, salads, or a casual first glass.",,N,,Y,Y
41-grgich-hills-chardonnay-232,Grgich Hills Chardonnay,Grgich Hills Chardonnay,white,white,Chardonnay,New World,USA,California,Napa Valley,"Napa Valley, California, USA",232,2018,,95,crisp,medium,high,dry,some,seafood,"Classic Napa Chardonnay with balance and restraint. Apple, citrus, and gentle oak with a smooth finish.",,,"Classic Napa Chardonnay with balance and restraint. Apple, citrus, and gentle oak with a smooth finish.",,N,,Y,Y
42-failla-sonoma-coast-chardonnay-233,Failla Sonoma Coast Chardonnay,Failla Sonoma Coast Chardonnay,white,white,Chardonnay,New World,USA,California,Sonoma Coast,"Sonoma Coast, California, USA",233,2019,,76,crisp,light,high,dry,unknown,seafood|salad|sipping,"Cool-climate Chardonnay with bright acidity. Citrus, pear, and light mineral notes keep this fresh and focused.",,,"Cool-climate Chardonnay with bright acidity. Citrus, pear, and light mineral notes keep this fresh and focused.",,N,,Y,Y
43-kistler-les-noisetiers-chardonnay-234,Kistler Les Noisetiers Chardonnay,Kistler Les Noisetiers Chardonnay,white,white,Chardonnay,New World,USA,California,Sonoma Coast,"Sonoma Coast, California, USA",234,2021,,145,smooth,bold,medium,dry,some,seafood,"Rich yet balanced Chardonnay with polished texture. Ripe fruit, baking spice, and integrated oak.",,,"Rich yet balanced Chardonnay with polished texture. Ripe fruit, baking spice, and integrated oak.",,N,,Y,Y
44-pahlmeyer-jayson-chardonnay-235,Pahlmeyer Jayson Chardonnay,Pahlmeyer Jayson Chardonnay,white,white,Chardonnay,New World,USA,California,Napa Valley,"Napa Valley, California, USA",235,2019,,135,crisp,bold,high,dry,some,seafood,"Fuller-bodied Chardonnay with ripe fruit and smooth oak. Stone fruit, citrus, and a round, lingering finish.",,,"Fuller-bodied Chardonnay with ripe fruit and smooth oak. Stone fruit, citrus, and a round, lingering finish.",,N,,Y,Y
45-ltl-grenache-ros--238,LTL Grenache Rosé,LTL Grenache Rosé,rose,rose,Grenache,New World,USA,Washington,Yakima Valley,"Yakima Valley, Washington, USA",238,2019,,50,crisp,light,high,dry,unknown,seafood|pasta|salad|sipping,"Dry rosé with fresh red fruit and crisp acidity. Strawberry, citrus, and a clean finish make this refreshing and versatile.",,,"Dry rosé with fresh red fruit and crisp acidity. Strawberry, citrus, and a clean finish make this refreshing and versatile.",,N,,Y,Y
46-tiberio-cerasuolo-d-abruzzo-montepulciano-241,Tiberio Cerasuolo d’Abruzzo Montepulciano,Tiberio Cerasuolo d’Abruzzo Montepulciano,rose,rose,Montepulciano,Old World,Italy,Abruzzo,Cerasuolo d’Abruzzo,"Cerasuolo d’Abruzzo, Abruzzo, Italy",241,2019,,44,crisp,light,high,dry,unknown,salad|sipping,"Deeper-colored rosé with bright fruit and structure. Cherry, strawberry, and fresh acidity with a dry finish.",,,"Deeper-colored rosé with bright fruit and structure. Cherry, strawberry, and fresh acidity with a dry finish.",,N,,Y,Y
47-domaine-mondange-laudria-ros-sciaccarellu-242,Domaine Mondange Laudria Rosé Sciaccarellu,Domaine Mondange Laudria Rosé Sciaccarellu,rose,rose,Sciaccarellu,Old World,Italy,Laudria,,"Laudria, Italy",242,2022,,63,crisp,light,high,dry,unknown,salad|sipping,"Light and aromatic rosé with delicate red berry, citrus, and a dry, refreshing finish. A crisp, easy pick for salads or patio sipping.",,,"Light and aromatic rosé with delicate red berry, citrus, and a dry, refreshing finish. A crisp, easy pick for salads or patio sipping.",,N,,Y,Y
48-la-spinetta-il-ros-di-casanova-243,La Spinetta Il Rosé di Casanova,La Spinetta Il Rosé di Casanova,rose,rose,Sangiovese Blend,Old World,Italy,Tuscany,IGT,"IGT, Tuscany, Italy",243,2020,,70,crisp,light,high,dry,unknown,seafood|pasta|salad|sipping,Clean and dry rosé with bright acidity. Red berry and citrus notes with a crisp finish.,,,Clean and dry rosé with bright acidity. Red berry and citrus notes with a crisp finish.,,N,,Y,Y
49-fattoria-di-bacchereto-terre-a-mano-sassocarlo-bianco-244,Fattoria di Bacchereto Terre a Mano Sassocarlo Bianco,Fattoria di Bacchereto Terre a Mano Sassocarlo Bianco,rose,rose,Orange Wine,Old World,Italy,Tuscany,IGT,"IGT, Tuscany, Italy",244,,,130,crisp,bold,high,dry,unknown,steak|seafood|pasta|salad,"Textured skin-contact white with depth and character. Stone fruit, citrus peel, and earthy notes with a structured, dry finish.",,,"Textured skin-contact white with depth and character. Stone fruit, citrus peel, and earthy notes with a structured, dry finish.",,N,,Y,Y
50-stephane-aviron-fleurie-vieilles-vignes-gamay-245,Stephane Aviron Fleurie Vieilles Vignes Gamay,Stephane Aviron Fleurie Vieilles Vignes Gamay,red,red,Gamay,Old World,France,Beaujolais,Fleurie,"Fleurie, Beaujolais, France",245,2020,,64,crisp,light,high,dry,unknown,steak|salad|sipping,"Light and elegant Gamay from old vines. Fresh red fruit, floral notes, and soft tannins with a smooth, easy finish.",,,"Light and elegant Gamay from old vines. Fresh red fruit, floral notes, and soft tannins with a smooth, easy finish.",,N,,Y,Y
51-domaine-fagolett-morgon-le-janin-gamay-246,Domaine Fagolett Morgon Le Janin Gamay,Domaine Fagolett Morgon Le Janin Gamay,red,red,Gamay,Old World,France,Beaujolais,Morgon,"Morgon, Beaujolais, France",246,2020,,66,fruity,bold,medium,dry,unknown,steak|pasta,"More structured Beaujolais with darker fruit and a touch of earth. Cherry, plum, and gentle spice with good depth.",,,"More structured Beaujolais with darker fruit and a touch of earth. Cherry, plum, and gentle spice with good depth.",,N,,Y,Y
52-enzo-boglietti-barbera-d-alba-250,Enzo Boglietti Barbera d’Alba,Enzo Boglietti Barbera d’Alba,red,red,Barbera,Old World,Italy,Piedmont,Alba,"Alba, Piedmont, Italy",250,2020,,48,crisp,light,high,dry,unknown,pasta|salad,"Bright and food-friendly Barbera with lively acidity. Red cherry, plum, and a clean, dry finish.",,,"Bright and food-friendly Barbera with lively acidity. Red cherry, plum, and a clean, dry finish.",,N,,Y,Y
53-roberto-voerzio-il-cerreto-barbera-d-alba-251,Roberto Voerzio Il Cerreto Barbera d’Alba,Roberto Voerzio Il Cerreto Barbera d’Alba,red,red,Barbera,Old World,Italy,Piedmont,Alba,"Alba, Piedmont, Italy",251,2019,,90,crisp,bold,high,dry,unknown,pasta,"Polished and concentrated Barbera with depth. Ripe red fruit, balanced acidity, and a smooth, lingering finish.",,,"Polished and concentrated Barbera with depth. Ripe red fruit, balanced acidity, and a smooth, lingering finish.",,N,,Y,Y
54-voerzio-alberto-barbera-d-alba-252,Voerzio Alberto Barbera d’Alba,Voerzio Alberto Barbera d’Alba,red,red,Barbera,Old World,Italy,Piedmont,La Morra,"La Morra, Piedmont, Italy",252,2020,,108,crisp,bold,high,dry,unknown,steak|pasta|salad|sipping,Rich and expressive Barbera with dark fruit and structure. Balanced acidity keeps it fresh and focused.,,,Rich and expressive Barbera with dark fruit and structure. Balanced acidity keeps it fresh and focused.,,N,,Y,Y
55-masi-serego-alighieri-vaio-armaron-254,Masi Serego Alighieri Vaio Armaron,Masi Serego Alighieri Vaio Armaron,red,red,Corvina Blend,Old World,Italy,Veneto,Valpolicella,"Valpolicella, Veneto, Italy",254,2012,,180,rich,bold,medium,dry,unknown,steak,"Deep and complex red with dried fruit and spice. Rich texture with layers of dark cherry, cocoa, and a long finish.",,,"Deep and complex red with dried fruit and spice. Rich texture with layers of dark cherry, cocoa, and a long finish.",,N,,Y,Y
56-masi-campolongo-di-torbe-amarone-della-valpolicella-255,Masi Campolongo di Torbe Amarone della Valpolicella,Masi Campolongo di Torbe Amarone della Valpolicella,red,red,Corvina Blend,Old World,Italy,Veneto,Valpolicella,"Valpolicella, Veneto, Italy",255,2011,,225,rich,bold,medium,dry,unknown,steak,"Full-bodied Amarone with power and concentration. Dried fruit, dark chocolate, and warming spice with a long, bold finish.",,,"Full-bodied Amarone with power and concentration. Dried fruit, dark chocolate, and warming spice with a long, bold finish.",,N,,Y,Y
57-comando-g-la-bruja-aver-a-garnacha-257,Comando G La Bruja Avería Garnacha,Comando G La Bruja Avería Garnacha,red,red,Garnacha,Old World,Spain,Madrid,,"Madrid, Spain",257,2021,,81,crisp,light,high,dry,unknown,pasta|salad|sipping,"Lively Garnacha with bright red cherry, raspberry, and gentle spice. Light-bodied and fresh, with enough savory edge for tomato pasta, roasted vegetables, or a chillable red moment.",,,"Lively Garnacha with bright red cherry, raspberry, and gentle spice. Light-bodied and fresh, with enough savory edge for tomato pasta, roasted vegetables, or a chillable red moment.",,N,,Y,Y
58-coster-dels-olivers-garnacha-cabernet-sauvignon-258,Coster dels Olivers Garnacha Cabernet Sauvignon,Coster dels Olivers Garnacha Cabernet Sauvignon,red,red,Blend,Old World,Spain,Priorat,,"Priorat, Spain",258,2019,,56,fruity,bold,high,dry,unknown,steak|seafood|pasta|salad,Rustic and expressive blend with dark fruit and earth. Firm structure balanced by ripe fruit.,,,Rustic and expressive blend with dark fruit and earth. Firm structure balanced by ripe fruit.,,N,,Y,Y
59-glantenet-pere-fils-hautes-c-tes-de-nuits-pinot-noir-259,Glantenet Pere & Fils Hautes-Côtes de Nuits Pinot Noir,Glantenet Pere & Fils Hautes-Côtes de Nuits Pinot Noir,red,red,Pinot Noir,Old World,France,Burgundy,Hautes-Côtes de Nuits,"Hautes-Côtes de Nuits, Burgundy, France",259,2021,,69,crisp,light,high,dry,unknown,steak|pasta|salad|sipping,Fresh and approachable Pinot Noir with red berry fruit and soft tannins. Light-bodied and easy to enjoy.,,,Fresh and approachable Pinot Noir with red berry fruit and soft tannins. Light-bodied and easy to enjoy.,,N,,Y,Y
60-rolly-gassmann-pinot-noir-260,Rolly Gassmann Pinot Noir,Rolly Gassmann Pinot Noir,red,red,Pinot Noir,Old World,France,Alsace,,"Alsace, France",260,2019,,63,fruity,light,medium,dry,unknown,pasta,Light and savory Pinot Noir with subtle earth and red fruit. Clean and balanced with a gentle finish.,,,Light and savory Pinot Noir with subtle earth and red fruit. Clean and balanced with a gentle finish.,,N,,Y,Y
61-capitain-gagnerot-savigny-l-s-beaune-1er-cru-les-charni-res-262,Capitain-Gagnerot Savigny-lès-Beaune 1er Cru Les Charnières,Capitain-Gagnerot Savigny-lès-Beaune 1er Cru Les Charnières,red,red,Pinot Noir,Old World,France,Burgundy,Savigny-lès-Beaune,"Savigny-lès-Beaune, Burgundy, France",262,2020,,125,fruity,bold,medium,dry,unknown,steak|pasta,"Structured Pinot Noir with depth and elegance. Red fruit, earth, and fine tannins with a long finish.",,,"Structured Pinot Noir with depth and elegance. Red fruit, earth, and fine tannins with a long finish.",,N,,Y,Y
62-domaine-glantenet-hautes-c-tes-de-nuits-pinot-noir-264,Domaine Glantenet Hautes-Côtes de Nuits Pinot Noir,Domaine Glantenet Hautes-Côtes de Nuits Pinot Noir,red,red,Pinot Noir,Old World,France,Burgundy,Hautes-Côtes de Nuits,"Hautes-Côtes de Nuits, Burgundy, France",264,2021,,75,crisp,light,high,dry,unknown,pasta|salad|sipping,"Classic cool-climate Pinot Noir. Bright cherry, light spice, and fresh acidity.",,,"Classic cool-climate Pinot Noir. Bright cherry, light spice, and fresh acidity.",,N,,Y,Y
63-domaine-du-prieur-savigny-l-s-beaune-1er-cru-les-hauts-jarrons-267,Domaine du Prieuré Savigny-lès-Beaune 1er Cru Les Hauts Jarrons,Domaine du Prieuré Savigny-lès-Beaune 1er Cru Les Hauts Jarrons,red,red,Pinot Noir,Old World,France,Burgundy,Savigny-lès-Beaune,"Savigny-lès-Beaune, Burgundy, France",267,2019,,105,smooth,light,medium,dry,unknown,steak|pasta,"Refined and balanced Pinot Noir. Red fruit, subtle earth, and smooth tannins.",,,"Refined and balanced Pinot Noir. Red fruit, subtle earth, and smooth tannins.",,N,,Y,Y
64-alain-gras-auxey-duresses-tr-s-vieilles-vignes-pinot-noir-268,Alain Gras Auxey-Duresses Très Vieilles Vignes Pinot Noir,Alain Gras Auxey-Duresses Très Vieilles Vignes Pinot Noir,red,red,Pinot Noir,Old World,France,Burgundy,Côte de Beaune,"Côte de Beaune, Burgundy, France",268,2016,,115,smooth,light,medium,dry,unknown,pasta,"Old-vine Pinot Noir with depth and maturity. Layered red fruit, earth, and a silky texture.",,,"Old-vine Pinot Noir with depth and maturity. Layered red fruit, earth, and a silky texture.",,N,,Y,Y
65-la-pousse-d-or-clos-de-tavannes-santenay-1er-cru-269,La Pousse d’Or Clos de Tavannes Santenay 1er Cru,La Pousse d’Or Clos de Tavannes Santenay 1er Cru,red,red,Pinot Noir,Old World,France,Burgundy,Santenay,"Santenay, Burgundy, France",269,2020,,222,crisp,bold,high,dry,unknown,seafood|pasta,"Focused and elegant Premier Cru Pinot Noir. Concentrated fruit, minerality, and a long, refined finish.",,,"Focused and elegant Premier Cru Pinot Noir. Concentrated fruit, minerality, and a long, refined finish.",,Y,,Y,Y
66-domaine-de-courcel-pommard-le-grand-clos-epenots-1er-cru-270,Domaine de Courcel Pommard Le Grand Clos Epenots 1er Cru,Domaine de Courcel Pommard Le Grand Clos Epenots 1er Cru,red,red,Pinot Noir,Old World,France,Burgundy,Pommard,"Pommard, Burgundy, France",270,2014,,285,fruity,bold,medium,dry,unknown,steak|pasta,"Powerful and structured Pinot Noir. Dark fruit, firm tannins, and depth built for aging.",,,"Powerful and structured Pinot Noir. Dark fruit, firm tannins, and depth built for aging.",,N,,Y,Y
67-domaine-de-courcel-pommard-le-grand-clos-epenots-1er-cru-271,Domaine de Courcel Pommard Le Grand Clos Epenots 1er Cru,Domaine de Courcel Pommard Le Grand Clos Epenots 1er Cru,red,red,Pinot Noir,Old World,France,Burgundy,Pommard,"Pommard, Burgundy, France",271,2019,,315,fruity,bold,medium,dry,unknown,steak|pasta,"Younger and tightly structured expression of this Premier Cru. Dense fruit, strength, and long-term potential.",,,"Younger and tightly structured expression of this Premier Cru. Dense fruit, strength, and long-term potential.",,N,,Y,Y
68-elio-sandri-langhe-nebbiolo-274,Elio Sandri Langhe Nebbiolo,Elio Sandri Langhe Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Langhe,"Langhe, Piedmont, Italy",274,2020,,90,crisp,bold,high,dry,unknown,pasta|salad,"Classic Nebbiolo with bright acidity and firm structure. Red cherry, rose petal, and light earth with a clean, focused finish.",,,"Classic Nebbiolo with bright acidity and firm structure. Red cherry, rose petal, and light earth with a clean, focused finish.",,N,,Y,Y
69-sori-montaribaldi-barbaresco-nebbiolo-278,Sori Montaribaldi Barbaresco Nebbiolo,Sori Montaribaldi Barbaresco Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barbaresco,"Barbaresco, Piedmont, Italy",278,2016,,98,smooth,bold,medium,dry,unknown,steak|pasta,Refined and balanced Barbaresco with red fruit and floral notes. Structured but approachable with smooth tannins.,,,Refined and balanced Barbaresco with red fruit and floral notes. Structured but approachable with smooth tannins.,,N,,Y,Y
70-marchesi-di-gr-sy-martinenga-barbaresco-nebbiolo-281,Marchesi di Grésy Martinenga Barbaresco Nebbiolo,Marchesi di Grésy Martinenga Barbaresco Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barbaresco,"Barbaresco, Piedmont, Italy",281,2018,,125,fruity,bold,medium,dry,unknown,pasta|salad,"Classic Barbaresco with elegance and depth. Cherry, dried rose, and subtle spice with a long finish.",,,"Classic Barbaresco with elegance and depth. Cherry, dried rose, and subtle spice with a long finish.",,N,,Y,Y
71-massolino-serralunga-d-alba-barbaresco-nebbiolo-283,Massolino Serralunga d’Alba Barbaresco Nebbiolo,Massolino Serralunga d’Alba Barbaresco Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barbaresco,"Barbaresco, Piedmont, Italy",283,2019,,120,crisp,bold,high,dry,unknown,steak|seafood|pasta|salad,"Structured Nebbiolo with firm tannins and bright acidity. Red fruit, earth, and minerality with good aging potential.",,,"Structured Nebbiolo with firm tannins and bright acidity. Red fruit, earth, and minerality with good aging potential.",,N,,Y,Y
72-elena-giuseppe-ascheri-barolo-nebbiolo-285,Elena Giuseppe Ascheri Barolo Nebbiolo,Elena Giuseppe Ascheri Barolo Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,"Barolo, Piedmont, Italy",285,2019,,120,fruity,bold,medium,sweet,unknown,steak|pasta,"Classic Barolo with structure and grip. Cherry, dried herbs, and earth supported by firm tannins.",,,"Classic Barolo with structure and grip. Cherry, dried herbs, and earth supported by firm tannins.",,N,,Y,Y
73-enzo-boglietti-arione-barolo-nebbiolo-286,Enzo Boglietti Arione Barolo Nebbiolo,Enzo Boglietti Arione Barolo Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,"Barolo, Piedmont, Italy",286,2016,,180,fruity,bold,medium,dry,unknown,pasta,"Powerful and focused Barolo from a respected site. Dark cherry, spice, and strong structure with a long finish.",,,"Powerful and focused Barolo from a respected site. Dark cherry, spice, and strong structure with a long finish.",,N,,Y,Y
74-renato-ratti-marcenasco-barolo-nebbiolo-289,Renato Ratti Marcenasco Barolo Nebbiolo,Renato Ratti Marcenasco Barolo Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,"Barolo, Piedmont, Italy",289,2018,,145,smooth,bold,medium,dry,unknown,steak|pasta,"Polished, full-bodied Barolo with rose, red cherry, dried herb, and gentle earthy notes. Structured but approachable, with balanced tannins that suit steak, braised meats, or mushroom pasta.",,,"Polished, full-bodied Barolo with rose, red cherry, dried herb, and gentle earthy notes. Structured but approachable, with balanced tannins that suit steak, braised meats, or mushroom pasta.",,N,,Y,Y
75-roberto-voerzio-fossati-case-nere-barolo-riserva-nebbiolo-290,Roberto Voerzio Fossati Case Nere Barolo Riserva Nebbiolo,Roberto Voerzio Fossati Case Nere Barolo Riserva Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,"Barolo, Piedmont, Italy",290,2009,,785,fruity,bold,medium,dry,unknown,pasta,"Highly concentrated and mature Barolo Riserva. Deep layers of fruit, earth, and spice with serious structure.",,,"Highly concentrated and mature Barolo Riserva. Deep layers of fruit, earth, and spice with serious structure.",,N,,Y,Y
76-roberto-voerzio-cerequio-barolo-nebbiolo-291,Roberto Voerzio Cerequio Barolo Nebbiolo,Roberto Voerzio Cerequio Barolo Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,"Barolo, Piedmont, Italy",291,2013,,785,fruity,bold,medium,dry,unknown,steak|pasta,"Intense and refined Barolo from a top vineyard. Dense fruit, firm tannins, and long aging potential.",,,"Intense and refined Barolo from a top vineyard. Dense fruit, firm tannins, and long aging potential.",,N,,Y,Y
77-roberto-voerzio-la-serra-barolo-nebbiolo-292,Roberto Voerzio La Serra Barolo Nebbiolo,Roberto Voerzio La Serra Barolo Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,"Barolo, Piedmont, Italy",292,2013,,785,fruity,bold,medium,dry,unknown,steak|pasta,"Structured and expressive Barolo with depth. Red fruit, earth, and a powerful backbone.",,,"Structured and expressive Barolo with depth. Red fruit, earth, and a powerful backbone.",,N,,Y,Y
78-roberto-voerzio-brunate-barolo-nebbiolo-293,Roberto Voerzio Brunate Barolo Nebbiolo,Roberto Voerzio Brunate Barolo Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,"Barolo, Piedmont, Italy",293,2015,,785,fruity,bold,medium,dry,unknown,steak|pasta,"Classic Brunate Barolo with intensity and balance. Concentrated fruit, spice, and strong tannins.",,,"Classic Brunate Barolo with intensity and balance. Concentrated fruit, spice, and strong tannins.",,N,,Y,Y
79-roberto-voerzio-fossati-barolo-nebbiolo-294,Roberto Voerzio Fossati Barolo Nebbiolo,Roberto Voerzio Fossati Barolo Nebbiolo,red,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,"Barolo, Piedmont, Italy",294,2015,,785,fruity,bold,medium,dry,unknown,steak|pasta,"Deep and structured Barolo built for aging. Dark fruit, earth, and firm tannins with a long finish.",,,"Deep and structured Barolo built for aging. Dark fruit, earth, and firm tannins with a long finish.",,N,,Y,Y
80-paul-de-albas-tempranillo-304,Paul de Albas Tempranillo,Paul de Albas Tempranillo,red,red,Tempranillo,Old World,Spain,Ribera del Duero,,"Ribera del Duero, Spain",304,2011,,158,fruity,bold,medium,dry,unknown,steak|pasta,Structured and mature Tempranillo with dark fruit and savory notes. Firm tannins and depth from extended aging.,,,Structured and mature Tempranillo with dark fruit and savory notes. Firm tannins and depth from extended aging.,,N,,Y,Y
81-marqu-s-de-riscal-reserva-tempranillo-309,Marqués de Riscal Reserva Tempranillo,Marqués de Riscal Reserva Tempranillo,red,red,Tempranillo,Old World,Spain,Rioja,,"Rioja, Spain",309,2017,,63,smooth,medium,medium,dry,some,steak,"Classic Rioja Reserva style. Red fruit, vanilla, and soft spice with a smooth, balanced finish.",,,"Classic Rioja Reserva style. Red fruit, vanilla, and soft spice with a smooth, balanced finish.",,N,,Y,Y
82-izarbe-reserva-selecci-n-tempranillo-311,Izarbe Reserva Selección Tempranillo,Izarbe Reserva Selección Tempranillo,red,red,Tempranillo,Old World,Spain,Rioja,,"Rioja, Spain",311,2014,,70,fruity,medium,medium,dry,some,steak,"Medium-bodied Rioja Reserva with cherry, dried herb, cedar, and gentle oak. Smooth and savory rather than heavy, making it a natural match for steak or roasted dishes.",,,"Medium-bodied Rioja Reserva with cherry, dried herb, cedar, and gentle oak. Smooth and savory rather than heavy, making it a natural match for steak or roasted dishes.",,N,,Y,Y
