id,name,producer,type,category,varietal,world,country,region_1,region_2,region,bin,vintage,glass_price,bottle_price,style,body,acidity,sweetness,oak,pairing_tags,description_original,description_ai,description_final,description,collection,staff_pick,stock,show,available
83-izarbe-gran-reserva-tempranillo-312,Izarbe Gran Reserva Tempranillo,Izarbe Gran Reserva Tempranillo,red,red,Tempranillo,Old World,Spain,Rioja,,"Rioja, Spain",312,2008,,105,smooth,medium,medium,dry,unknown,steak,"Aged Gran Reserva with complexity and softness. Leather, dried fruit, and spice with a long finish.",,,"Aged Gran Reserva with complexity and softness. Leather, dried fruit, and spice with a long finish.",,N,,Y,Y
84-dominio-pingus-flor-de-pingus-tempranillo-315,Dominio Pingus Flor de Pingus Tempranillo,Dominio Pingus Flor de Pingus Tempranillo,red,red,Tempranillo,Old World,Spain,Ribera del Duero,,"Ribera del Duero, Spain",315,2020,,240,smooth,bold,medium,dry,unknown,steak,"Powerful yet polished Tempranillo. Dark fruit, structure, and intensity with a refined finish.",,,"Powerful yet polished Tempranillo. Dark fruit, structure, and intensity with a refined finish.",,N,,Y,Y
85-caparzo-la-caduta-rosso-di-montalcino-320,Caparzo La Caduta Rosso di Montalcino,Caparzo La Caduta Rosso di Montalcino,red,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,"Montalcino, Tuscany, Italy",320,2017,,75,crisp,light,high,dry,unknown,pasta|salad,"Classic Rosso di Montalcino with bright red fruit and firm acidity. Cherry, dried herbs, and a clean, straightforward finish.",,,"Classic Rosso di Montalcino with bright red fruit and firm acidity. Cherry, dried herbs, and a clean, straightforward finish.",,N,,Y,Y
86-badia-a-coltibuono-chianti-classico-322,Badia a Coltibuono Chianti Classico,Badia a Coltibuono Chianti Classico,red,red,Sangiovese Blend,Old World,Italy,Tuscany,Chianti Classico,"Chianti Classico, Tuscany, Italy",322,2018,,50,crisp,light,high,dry,unknown,pasta|salad|sipping,"Traditional Chianti Classico with fresh acidity and earthy red fruit. Rustic, balanced, and very food-friendly.",,,"Traditional Chianti Classico with fresh acidity and earthy red fruit. Rustic, balanced, and very food-friendly.",,N,,Y,Y
87-castello-la-leccia-chianti-classico-323,Castello La Leccia Chianti Classico,Castello La Leccia Chianti Classico,red,red,Sangiovese,Old World,Italy,Tuscany,Chianti Classico,"Chianti Classico, Tuscany, Italy",323,2019,,52,crisp,light,high,dry,unknown,pasta|salad|sipping,"Clean and approachable Chianti Classico. Red cherry, light spice, and a dry, refreshing finish.",,,"Clean and approachable Chianti Classico. Red cherry, light spice, and a dry, refreshing finish.",,N,,Y,Y
88-castello-la-leccia-bruciagna-gran-selezione-324,Castello La Leccia Bruciagna Gran Selezione,Castello La Leccia Bruciagna Gran Selezione,red,red,Sangiovese,Old World,Italy,Tuscany,Chianti Classico,"Chianti Classico, Tuscany, Italy",324,2018,,147,fruity,bold,medium,dry,unknown,steak|pasta,"More structured Chianti Classico with depth and polish. Concentrated fruit, firm tannins, and a long finish.",,,"More structured Chianti Classico with depth and polish. Concentrated fruit, firm tannins, and a long finish.",,N,,Y,Y
89-isola-delle-falcole-vecchia-vigna-blend-325,Isola delle Falcole Vecchia Vigna Blend,Isola delle Falcole Vecchia Vigna Blend,red,red,Sangiovese Blend,Old World,Italy,Tuscany,,"Tuscany, Italy",325,2017,,120,crisp,bold,high,dry,unknown,pasta,"Richer Tuscan red with ripe fruit and structure. Dark cherry, earth, and balanced acidity.",,,"Richer Tuscan red with ripe fruit and structure. Dark cherry, earth, and balanced acidity.",,N,,Y,Y
90-isola-delle-falcole-chianti-classico-gran-selezione-326,Isola delle Falcole Chianti Classico Gran Selezione,Isola delle Falcole Chianti Classico Gran Selezione,red,red,Sangiovese,Old World,Italy,Tuscany,Chianti Classico,"Chianti Classico, Tuscany, Italy",326,2019,,250,fruity,bold,medium,dry,unknown,steak|pasta,"Powerful and concentrated Gran Selezione. Dense fruit, firm tannins, and serious structure.",,,"Powerful and concentrated Gran Selezione. Dense fruit, firm tannins, and serious structure.",,N,,Y,Y
91-fontodi-chianti-classico-327,Fontodi Chianti Classico,Fontodi Chianti Classico,red,red,Sangiovese,Old World,Italy,Tuscany,Chianti Classico,"Chianti Classico, Tuscany, Italy",327,2019,,135,smooth,medium,medium,dry,unknown,steak|pasta,"Well-balanced Chianti Classico with clarity and depth. Red fruit, earth, and polished tannins.",,,"Well-balanced Chianti Classico with clarity and depth. Red fruit, earth, and polished tannins.",,N,,Y,Y
92-avignonesi-grifi-328,Avignonesi Grifi,Avignonesi Grifi,red,red,Sangiovese Cabernet Sauvignon,Old World,Italy,Tuscany,Toscana IGT,"Toscana IGT, Tuscany, Italy",328,2019,,86,smooth,bold,high,dry,unknown,steak|seafood|pasta|salad,"Blend of Sangiovese and Cabernet Sauvignon with structure and richness. Dark fruit, spice, and a smooth finish.",,,"Blend of Sangiovese and Cabernet Sauvignon with structure and richness. Dark fruit, spice, and a smooth finish.",,N,,Y,Y
93-fattoria-di-bacchereto-terre-a-mano-sangiovese-blend-329,Fattoria di Bacchereto Terre a Mano Sangiovese Blend,Fattoria di Bacchereto Terre a Mano Sangiovese Blend,red,red,Sangiovese Blend,Old World,Italy,Tuscany,Carmignano,"Carmignano, Tuscany, Italy",329,2018,,125,rich,medium,medium,dry,unknown,steak|pasta,"Textured and expressive Tuscan red. Earthy notes, dark fruit, and a firm, dry finish.",,,"Textured and expressive Tuscan red. Earthy notes, dark fruit, and a firm, dry finish.",,N,,Y,Y
94-baricci-rosso-di-montalcino-330,Baricci Rosso di Montalcino,Baricci Rosso di Montalcino,red,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,"Montalcino, Tuscany, Italy",330,2022,,105,crisp,light,high,dry,unknown,pasta|salad|sipping,"Fresh and focused Rosso di Montalcino. Bright cherry, lively acidity, and clean structure.",,,"Fresh and focused Rosso di Montalcino. Bright cherry, lively acidity, and clean structure.",,N,,Y,Y
95-baricci-brunello-di-montalcino-331,Baricci Brunello di Montalcino,Baricci Brunello di Montalcino,red,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,"Montalcino, Tuscany, Italy",331,2018,,200,fruity,bold,medium,dry,unknown,steak|pasta,"Structured Brunello with depth and balance. Dark cherry, earth, and firm tannins built to age.",,,"Structured Brunello with depth and balance. Dark cherry, earth, and firm tannins built to age.",,N,,Y,Y
96-argiano-brunello-di-montalcino-333,Argiano Brunello di Montalcino,Argiano Brunello di Montalcino,red,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,"Montalcino, Tuscany, Italy",333,2017,,168,smooth,medium,medium,dry,unknown,steak|pasta,"Classic Brunello with elegance and length. Red fruit, dried herbs, and polished tannins.",,,"Classic Brunello with elegance and length. Red fruit, dried herbs, and polished tannins.",,N,,Y,Y
97-argiano-brunello-di-montalcino-334,Argiano Brunello di Montalcino,Argiano Brunello di Montalcino,red,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,"Montalcino, Tuscany, Italy",334,2018,,237,fruity,bold,medium,dry,unknown,steak|pasta,"Younger, more structured Brunello. Concentrated fruit, firm grip, and long aging potential.",,,"Younger, more structured Brunello. Concentrated fruit, firm grip, and long aging potential.",,N,,Y,Y
98-gaja-pieve-santa-restituta-brunello-di-montalcino-335,Gaja Pieve Santa Restituta Brunello di Montalcino,Gaja Pieve Santa Restituta Brunello di Montalcino,red,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,"Montalcino, Tuscany, Italy",335,2018,,240,fruity,medium,medium,dry,unknown,pasta,"Refined Brunello with depth and precision. Layered fruit, structure, and a long, elegant finish.",,,"Refined Brunello with depth and precision. Layered fruit, structure, and a long, elegant finish.",,N,,Y,Y
99-caparzo-la-casa-brunello-di-montalcino-336,Caparzo La Casa Brunello di Montalcino,Caparzo La Casa Brunello di Montalcino,red,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,"Montalcino, Tuscany, Italy",336,2004,,340,smooth,medium,medium,dry,unknown,pasta,"Mature, medium-bodied Brunello with dried cherry, leather, earth, and savory spice. Softened with age but still structured, it is a strong choice for rich pasta, ragu, or slow-roasted meats.",,,"Mature, medium-bodied Brunello with dried cherry, leather, earth, and savory spice. Softened with age but still structured, it is a strong choice for rich pasta, ragu, or slow-roasted meats.",,N,,Y,Y
100-fontodi-flaccianello-della-pieve-337,Fontodi Flaccianello della Pieve,Fontodi Flaccianello della Pieve,red,red,Sangiovese,Old World,Italy,Tuscany,Colli della Toscana Centrale,"Colli della Toscana Centrale, Tuscany, Italy",337,2011,,345,fruity,bold,medium,dry,unknown,pasta,"Powerful Super Tuscan made from Sangiovese. Dense fruit, structure, and depth with aging character.",,,"Powerful Super Tuscan made from Sangiovese. Dense fruit, structure, and depth with aging character.",,Y,,Y,Y
101-fontodi-flaccianello-della-pieve-338,Fontodi Flaccianello della Pieve,Fontodi Flaccianello della Pieve,red,red,Sangiovese,Old World,Italy,Tuscany,Colli della Toscana Centrale,"Colli della Toscana Centrale, Tuscany, Italy",338,2018,,335,fruity,bold,medium,dry,unknown,steak|pasta,"Younger and tightly structured Flaccianello. Concentrated fruit, firm tannins, and long-term potential.",,,"Younger and tightly structured Flaccianello. Concentrated fruit, firm tannins, and long-term potential.",,N,,Y,Y
102-e-guigal-c-tes-du-rh-ne-341,E. Guigal Côtes du Rhône,E. Guigal Côtes du Rhône,red,red,Syrah Grenache Mourvèdre,Old World,France,Southern Rhône,,"Southern Rhône, France",341,2019,,45,smooth,bold,medium,dry,unknown,steak|pasta|sipping,"Classic Southern Rhône blend with dark fruit and spice. Medium-bodied, smooth, and easy to enjoy.",,,"Classic Southern Rhône blend with dark fruit and spice. Medium-bodied, smooth, and easy to enjoy.",,N,,Y,Y
103-e-guigal-crozes-hermitage-rouge-342,E. Guigal Crozes-Hermitage Rouge,E. Guigal Crozes-Hermitage Rouge,red,red,Syrah,Old World,France,Northern Rhône,Crozes-Hermitage,"Crozes-Hermitage, Northern Rhône, France",342,2019,,80,fruity,bold,medium,dry,unknown,steak|pasta,Structured Syrah with dark fruit and peppery notes. Firm but balanced with a clean finish.,,,Structured Syrah with dark fruit and peppery notes. Firm but balanced with a clean finish.,,N,,Y,Y
104-coudoulet-de-beaucastel-c-tes-du-rh-ne-343,Coudoulet de Beaucastel Côtes du Rhône,Coudoulet de Beaucastel Côtes du Rhône,red,red,Red Rhône Blend,Old World,France,Southern Rhône,,"Southern Rhône, France",343,2021,,78,smooth,medium,medium,dry,unknown,steak|pasta,"Polished Rhône blend with depth and balance. Dark fruit, herbs, and soft tannins.",,,"Polished Rhône blend with depth and balance. Dark fruit, herbs, and soft tannins.",,N,,Y,Y
105-domaine-de-la-solitude-ch-teauneuf-du-pape-347,Domaine de la Solitude Châteauneuf-du-Pape,Domaine de la Solitude Châteauneuf-du-Pape,red,red,Red Rhône Blend,Old World,France,Southern Rhône,Châteauneuf-du-Pape,"Châteauneuf-du-Pape, Southern Rhône, France",347,2020,,99,smooth,bold,medium,dry,unknown,steak|pasta,"Fuller-bodied Rhône red with richness and warmth. Dark fruit, spice, and a long, smooth finish.",,,"Fuller-bodied Rhône red with richness and warmth. Dark fruit, spice, and a long, smooth finish.",,N,,Y,Y
106-ch-teau-du-beaucastel-ch-teauneuf-du-pape-348,Château du Beaucastel Châteauneuf-du-Pape,Château du Beaucastel Châteauneuf-du-Pape,red,red,Red Rhône Blend,Old World,France,Southern Rhône,Châteauneuf-du-Pape,"Châteauneuf-du-Pape, Southern Rhône, France",348,2006,,220,smooth,medium,medium,dry,unknown,pasta,"Mature Châteauneuf-du-Pape with depth and complexity. Dried fruit, earth, and spice with a smooth, developed finish.",,,"Mature Châteauneuf-du-Pape with depth and complexity. Dried fruit, earth, and spice with a smooth, developed finish.",,N,,Y,Y
107-domaine-de-l-arn-sque-ch-teauneuf-du-pape-349,Domaine de L’Arnèsque Châteauneuf-du-Pape,Domaine de L’Arnèsque Châteauneuf-du-Pape,red,red,Red Rhône Blend,Old World,France,Southern Rhône,Châteauneuf-du-Pape,"Châteauneuf-du-Pape, Southern Rhône, France",349,2020,,75,smooth,bold,medium,dry,unknown,steak|pasta,"Full-bodied Rhône red with ripe fruit and warmth. Dark berries, herbs, and soft tannins.",,,"Full-bodied Rhône red with ripe fruit and warmth. Dark berries, herbs, and soft tannins.",,N,,Y,Y
108-domaine-du-terme-gigondas-red-rh-ne-blend-350,Domaine du Terme Gigondas Red Rhône Blend,Domaine du Terme Gigondas Red Rhône Blend,red,red,Red Rhône Blend,Old World,France,Southern Rhône,Gigondas,"Gigondas, Southern Rhône, France",350,2019,,75,fruity,bold,medium,dry,unknown,steak|pasta,Structured and savory Gigondas with dark fruit and spice. Firm but balanced with good depth.,,,Structured and savory Gigondas with dark fruit and spice. Firm but balanced with good depth.,,Y,,Y,Y
109-juan-gil-blue-label-monastrell-cabernet-sauvignon-syrah-351,Juan Gil Blue Label Monastrell Cabernet Sauvignon Syrah,Juan Gil Blue Label Monastrell Cabernet Sauvignon Syrah,red,red,Red Blend,Old World,Spain,Murcia,Jumilla,"Jumilla, Murcia, Spain",351,2019,,90,rich,bold,high,dry,unknown,steak|seafood|salad,"Rich and powerful blend with dark fruit and structure. Ripe berry, spice, and a full-bodied finish.",,,"Rich and powerful blend with dark fruit and structure. Ripe berry, spice, and a full-bodied finish.",,N,,Y,Y
110-aia-vecchia-sor-ugo-cabernet-sauvignon-merlot-355,Aia Vecchia Sor Ugo Cabernet Sauvignon Merlot,Aia Vecchia Sor Ugo Cabernet Sauvignon Merlot,red,red,Red Blend,Old World,Italy,Tuscany,Bolgheri,"Bolgheri, Tuscany, Italy",355,2019,,82,smooth,bold,high,dry,unknown,steak|seafood|salad,"Bolgheri-style blend with balance and polish. Dark fruit, soft tannins, and a smooth finish.",,,"Bolgheri-style blend with balance and polish. Dark fruit, soft tannins, and a smooth finish.",,N,,Y,Y
111-gaja-ca-marcanda-promis-merlot-syrah-sangiovese-357,Gaja Ca’ Marcanda Promis Merlot Syrah Sangiovese,Gaja Ca’ Marcanda Promis Merlot Syrah Sangiovese,red,red,Red Blend,Old World,Italy,Tuscany,Toscana,"Toscana, Tuscany, Italy",357,2020,,125,fruity,bold,medium,dry,unknown,steak|pasta,"Refined Tuscan blend with elegance and depth. Dark fruit, spice, and a clean, structured finish.",,,"Refined Tuscan blend with elegance and depth. Dark fruit, spice, and a clean, structured finish.",,N,,Y,Y
112-caiarossa-toscana-rosso-358,Caiarossa Toscana Rosso,Caiarossa Toscana Rosso,red,red,Red Blend,Old World,Italy,Tuscany,Toscana IGT,"Toscana IGT, Tuscany, Italy",358,2013,,160,fruity,medium,medium,dry,unknown,pasta,"Layered and expressive Tuscan red. Ripe fruit, earth, and well-integrated structure.",,,"Layered and expressive Tuscan red. Ripe fruit, earth, and well-integrated structure.",,N,,Y,Y
113-ch-teau-marchand-montagne-saint-milion-362,Château Marchand Montagne Saint-Émilion,Château Marchand Montagne Saint-Émilion,red,red,Red Bordeaux Blend,Old World,France,Bordeaux,Saint-Émilion,"Saint-Émilion, Bordeaux, France",362,2019,,62,smooth,medium,medium,dry,unknown,steak,"Classic Right Bank Bordeaux with soft tannins. Plum, red fruit, and a smooth, approachable style.",,,"Classic Right Bank Bordeaux with soft tannins. Plum, red fruit, and a smooth, approachable style.",,N,,Y,Y
114-ch-teau-pontet-bellegrave-graves-de-vayres-367,Château Pontet-Bellegrave Graves de Vayres,Château Pontet-Bellegrave Graves de Vayres,red,red,Red Bordeaux Blend,Old World,France,Bordeaux,Entre-Deux-Mers,"Entre-Deux-Mers, Bordeaux, France",367,2018,,85,crisp,light,high,dry,unknown,steak|pasta|salad|sipping,"Medium-bodied Bordeaux with balance and freshness. Red fruit, light earth, and gentle tannins.",,,"Medium-bodied Bordeaux with balance and freshness. Red fruit, light earth, and gentle tannins.",,Y,,Y,Y
115-ch-teau-de-pez-saint-est-phe-369,Château de Pez Saint-Estèphe,Château de Pez Saint-Estèphe,red,red,Red Bordeaux Blend,Old World,France,Bordeaux,Saint-Estèphe,"Saint-Estèphe, Bordeaux, France",369,2018,,132,fruity,bold,medium,dry,unknown,steak,"Structured Left Bank Bordeaux with dark fruit and firm tannins. Classic, serious, and age-worthy.",,,"Structured Left Bank Bordeaux with dark fruit and firm tannins. Classic, serious, and age-worthy.",,N,,Y,Y
116-ch-teau-soussans-margaux-370,Château Soussans Margaux,Château Soussans Margaux,red,red,Red Bordeaux Blend,Old World,France,Bordeaux,Margaux,"Margaux, Bordeaux, France",370,2019,,90,smooth,medium,medium,dry,unknown,steak,"Refined Margaux with elegance and balance. Red fruit, floral notes, and polished tannins.",,,"Refined Margaux with elegance and balance. Red fruit, floral notes, and polished tannins.",,N,,Y,Y
117-d-estournel-m-doc-371,D’Estournel Médoc,D’Estournel Médoc,red,red,Red Bordeaux Blend,Old World,France,Bordeaux,Médoc,"Médoc, Bordeaux, France",371,2019,,115,fruity,bold,medium,dry,unknown,steak|pasta,Well-structured Médoc with dark fruit and savory depth. Firm tannins with a long finish.,,,Well-structured Médoc with dark fruit and savory depth. Firm tannins with a long finish.,,Y,,Y,Y
118-ch-teau-lascombes-margaux-grand-cru-class--375,Château Lascombes Margaux Grand Cru Classé,Château Lascombes Margaux Grand Cru Classé,red,red,Red Bordeaux Blend,Old World,France,Bordeaux,Margaux,"Margaux, Bordeaux, France",375,2010,,325,fruity,medium,medium,dry,unknown,pasta,"Mature Grand Cru Margaux showing complexity and finesse. Dried fruit, earth, and refined structure.",,,"Mature Grand Cru Margaux showing complexity and finesse. Dried fruit, earth, and refined structure.",,N,,Y,Y
119-ch-teau-l-oville-poyferr-saint-julien-378,Château Léoville Poyferré Saint-Julien,Château Léoville Poyferré Saint-Julien,red,red,Red Bordeaux Blend,Old World,France,Bordeaux,Saint-Julien,"Saint-Julien, Bordeaux, France",378,2010,,600,fruity,bold,medium,dry,unknown,steak,"Powerful and layered Saint-Julien. Dense fruit, structure, and depth built for long aging.",,,"Powerful and layered Saint-Julien. Dense fruit, structure, and depth built for long aging.",,N,,Y,Y
120-evening-land-passetoutgrain-pinot-gamay-392,Evening Land Passetoutgrain Pinot Gamay,Evening Land Passetoutgrain Pinot Gamay,red,red,Pinot Noir/Gamay,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",392,2019,,75,crisp,light,high,dry,unknown,pasta|salad|sipping,"Light and lively red with bright acidity. Fresh red fruit and floral notes, easy-drinking and refreshing.",,,"Light and lively red with bright acidity. Fresh red fruit and floral notes, easy-drinking and refreshing.",,N,,Y,Y
121-roco-the-stalker-pinot-noir-395,Roco The Stalker Pinot Noir,Roco The Stalker Pinot Noir,red,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",395,2021,,65,smooth,light,medium,dry,unknown,pasta,"Clean and approachable Pinot Noir. Red cherry, light spice, and a smooth, balanced finish.",,,"Clean and approachable Pinot Noir. Red cherry, light spice, and a smooth, balanced finish.",,N,,Y,Y
122-roco-private-stash-pinot-noir-397,Roco Private Stash Pinot Noir,Roco Private Stash Pinot Noir,red,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",397,2016,,225,fruity,bold,medium,dry,unknown,pasta,"More concentrated Pinot Noir with depth and polish. Darker fruit, earth, and a long finish.",,,"More concentrated Pinot Noir with depth and polish. Darker fruit, earth, and a long finish.",,N,,Y,Y
123-ken-wright-pinot-noir-398,Ken Wright Pinot Noir,Ken Wright Pinot Noir,red,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",398,2022,,57,crisp,light,high,dry,unknown,pasta|salad|sipping,"Fresh and classic Willamette Valley Pinot Noir. Bright cherry, gentle earth, and lively acidity.",,,"Fresh and classic Willamette Valley Pinot Noir. Bright cherry, gentle earth, and lively acidity.",,N,,Y,Y
124-brick-house-select-pinot-noir-399,Brick House Select Pinot Noir,Brick House Select Pinot Noir,red,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",399,2019,,74,fruity,light,medium,dry,unknown,pasta,"Medium-bodied Pinot Noir with balance and clarity. Red fruit, subtle spice, and a clean finish.",,,"Medium-bodied Pinot Noir with balance and clarity. Red fruit, subtle spice, and a clean finish.",,N,,Y,Y
125-archery-summit-arcus-vineyard-pinot-noir-406,Archery Summit Arcus Vineyard Pinot Noir,Archery Summit Arcus Vineyard Pinot Noir,red,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",406,2017,,250,crisp,bold,high,dry,unknown,steak|seafood|pasta,"Structured and refined Pinot Noir from a single vineyard. Dark fruit, minerality, and depth.",,,"Structured and refined Pinot Noir from a single vineyard. Dark fruit, minerality, and depth.",,N,,Y,Y
126-colene-clemens-dopp-creek-pinot-noir-407,Colene Clemens Dopp Creek Pinot Noir,Colene Clemens Dopp Creek Pinot Noir,red,red,Pinot Noir,New World,USA,Oregon,Chehalem Mountains,"Chehalem Mountains, Oregon, USA",407,2021,,70,crisp,light,high,dry,unknown,pasta|salad|sipping,"Bright and expressive Pinot Noir. Red berry fruit, fresh acidity, and a smooth finish.",,,"Bright and expressive Pinot Noir. Red berry fruit, fresh acidity, and a smooth finish.",,N,,Y,Y
127-toil-oregon-pinot-noir-408,Toil Oregon Pinot Noir,Toil Oregon Pinot Noir,red,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",408,2021,,125,smooth,light,medium,dry,unknown,pasta,Focused and polished Pinot Noir. Ripe red fruit with balanced structure.,,,Focused and polished Pinot Noir. Ripe red fruit with balanced structure.,,N,,Y,Y
128-eyrie-vineyards-the-eyrie-pinot-noir-409,Eyrie Vineyards The Eyrie Pinot Noir,Eyrie Vineyards The Eyrie Pinot Noir,red,red,Pinot Noir,New World,USA,Oregon,Dundee Hills,"Dundee Hills, Oregon, USA",409,2016,,155,smooth,light,medium,dry,unknown,steak|pasta,"Classic Oregon Pinot Noir with elegance and age. Red fruit, earth, and soft tannins.",,,"Classic Oregon Pinot Noir with elegance and age. Red fruit, earth, and soft tannins.",,N,,Y,Y
129-holocene-apocrypha-pinot-noir-410,Holocene Apocrypha Pinot Noir,Holocene Apocrypha Pinot Noir,red,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,"Willamette Valley, Oregon, USA",410,2021,,135,crisp,light,high,dry,unknown,pasta|salad,Textural and expressive Pinot Noir. Bright fruit with earthy undertones and a dry finish.,,,Textural and expressive Pinot Noir. Bright fruit with earthy undertones and a dry finish.,,N,,Y,Y
