id,name,producer,type,category,varietal,world,country,region_1,region_2,region,bin,vintage,glass_price,bottle_price,style,body,acidity,sweetness,oak,pairing_tags,description_original,description_ai,description_final,description,collection,staff_pick,stock,show,available
130-baileyana-firepeak-vineyard-pinot-noir-422,Baileyana Firepeak Vineyard Pinot Noir,Baileyana Firepeak Vineyard Pinot Noir,red,red,Pinot Noir,New World,USA,California,Central Coast,"Central Coast, California, USA",422,2018,,60,smooth,light,medium,dry,some,pasta|sipping,"Approachable Central Coast Pinot Noir. Red fruit, light oak, and an easy, smooth finish.",,,"Approachable Central Coast Pinot Noir. Red fruit, light oak, and an easy, smooth finish.",,N,,Y,Y
131-sandhi-santa-rita-hills-pinot-noir-424,Sandhi Santa Rita Hills Pinot Noir,Sandhi Santa Rita Hills Pinot Noir,red,red,Pinot Noir,New World,USA,California,Santa Rita Hills,"Santa Rita Hills, California, USA",424,2021,,75,crisp,light,high,dry,unknown,pasta|salad,"Cool-climate Pinot Noir with bright acidity. Red cherry, spice, and a clean finish.",,,"Cool-climate Pinot Noir with bright acidity. Red cherry, spice, and a clean finish.",,N,,Y,Y
132-littorai-sonoma-coast-pinot-noir-428,Littorai Sonoma Coast Pinot Noir,Littorai Sonoma Coast Pinot Noir,red,red,Pinot Noir,New World,USA,California,Sonoma Coast,"Sonoma Coast, California, USA",428,2021,,140,crisp,light,high,dry,unknown,seafood|pasta|salad|sipping,"Focused and elegant Pinot Noir. Fresh red fruit, minerality, and refined structure.",,,"Focused and elegant Pinot Noir. Fresh red fruit, minerality, and refined structure.",,N,,Y,Y
133-littorai-les-larmes-pinot-noir-429,Littorai Les Larmes Pinot Noir,Littorai Les Larmes Pinot Noir,red,red,Pinot Noir,New World,USA,California,Anderson Valley,"Anderson Valley, California, USA",429,2020,,190,fruity,bold,medium,dry,unknown,pasta,"Single-vineyard Pinot Noir with depth and tension. Concentrated fruit, earth, and length.",,,"Single-vineyard Pinot Noir with depth and tension. Concentrated fruit, earth, and length.",,N,,Y,Y
134-flowers-sonoma-coast-pinot-noir-430,Flowers Sonoma Coast Pinot Noir,Flowers Sonoma Coast Pinot Noir,red,red,Pinot Noir,New World,USA,California,Sonoma Coast,"Sonoma Coast, California, USA",430,2021,,160,crisp,light,high,dry,some,pasta,"Polished coastal Pinot Noir. Red fruit, subtle oak, and balanced acidity.",,,"Polished coastal Pinot Noir. Red fruit, subtle oak, and balanced acidity.",,N,,Y,Y
135-small-vines-tbh-vineyard-pinot-noir-431,Small Vines TBH Vineyard Pinot Noir,Small Vines TBH Vineyard Pinot Noir,red,red,Pinot Noir,New World,USA,California,Sonoma Coast,"Sonoma Coast, California, USA",431,2019,,200,rich,bold,medium,dry,unknown,pasta,"Old-vine Pinot Noir with richness and detail. Darker fruit, spice, and a long finish.",,,"Old-vine Pinot Noir with richness and detail. Darker fruit, spice, and a long finish.",,N,,Y,Y
136-sea-smoke-southing-pinot-noir-435,Sea Smoke Southing Pinot Noir,Sea Smoke Southing Pinot Noir,red,red,Pinot Noir,New World,USA,California,Santa Rita Hills,"Santa Rita Hills, California, USA",435,2021,,225,rich,bold,medium,dry,unknown,steak|pasta,"Powerful and expressive Pinot Noir. Dark fruit, spice, and a full, structured finish.",,,"Powerful and expressive Pinot Noir. Dark fruit, spice, and a full, structured finish.",,N,,Y,Y
137-kosta-browne-santa-rita-hills-pinot-noir-437,Kosta Browne Santa Rita Hills Pinot Noir,Kosta Browne Santa Rita Hills Pinot Noir,red,red,Pinot Noir,New World,USA,California,Santa Rita Hills,"Santa Rita Hills, California, USA",437,2021,,250,smooth,light,medium,dry,unknown,steak|pasta,"Ripe and polished Pinot Noir with intensity. Dark cherry, spice, and smooth tannins.",,,"Ripe and polished Pinot Noir with intensity. Dark cherry, spice, and smooth tannins.",,N,,Y,Y
138-kosta-browne-russian-river-valley-pinot-noir-438,Kosta Browne Russian River Valley Pinot Noir,Kosta Browne Russian River Valley Pinot Noir,red,red,Pinot Noir,New World,USA,California,Russian River Valley,"Russian River Valley, California, USA",438,2021,,250,rich,bold,medium,dry,some,pasta,"Rich and expressive Pinot Noir. Ripe red fruit, subtle oak, and a long finish.",,,"Rich and expressive Pinot Noir. Ripe red fruit, subtle oak, and a long finish.",,N,,Y,Y
139-drew-fait-de-mer-farm-pinot-noir-440,Drew Fait De Mer Farm Pinot Noir,Drew Fait De Mer Farm Pinot Noir,red,red,Pinot Noir,New World,USA,California,Mendocino Ridge,"Mendocino Ridge, California, USA",440,2019,,160,crisp,light,high,dry,unknown,pasta|salad|sipping,"Cool-climate Pinot Noir with freshness and lift. Bright fruit, earth, and clean acidity.",,,"Cool-climate Pinot Noir with freshness and lift. Bright fruit, earth, and clean acidity.",,N,,Y,Y
140-drew-wendling-vineyard-pinot-noir-441,Drew Wendling Vineyard Pinot Noir,Drew Wendling Vineyard Pinot Noir,red,red,Pinot Noir,New World,USA,California,Anderson Valley,"Anderson Valley, California, USA",441,2019,,205,fruity,bold,medium,dry,unknown,steak|pasta,"Single-vineyard Pinot Noir with depth and focus. Red fruit, earth, and a long, structured finish.",,,"Single-vineyard Pinot Noir with depth and focus. Red fruit, earth, and a long, structured finish.",,N,,Y,Y
141-drew-morning-dew-ranch-pinot-noir-442,Drew Morning Dew Ranch Pinot Noir,Drew Morning Dew Ranch Pinot Noir,red,red,Pinot Noir,New World,USA,California,Anderson Valley,"Anderson Valley, California, USA",442,2018,,205,crisp,light,high,dry,unknown,pasta|salad|sipping,"Expressive Anderson Valley Pinot Noir. Bright red fruit, forest notes, and fresh acidity.",,,"Expressive Anderson Valley Pinot Noir. Bright red fruit, forest notes, and fresh acidity.",,N,,Y,Y
142-dunham-cellars-syrah-446,Dunham Cellars Syrah,Dunham Cellars Syrah,red,red,Syrah,New World,USA,Washington,Columbia Valley,"Columbia Valley, Washington, USA",446,2020,,83,smooth,bold,medium,dry,unknown,steak,Medium to full-bodied Syrah with dark fruit and spice. Smooth texture with a balanced finish.,,,Medium to full-bodied Syrah with dark fruit and spice. Smooth texture with a balanced finish.,,N,,Y,Y
143-hartford-court-outer-limits-syrah-449,Hartford Court Outer Limits Syrah,Hartford Court Outer Limits Syrah,red,red,Syrah,New World,USA,California,Sonoma Coast,"Sonoma Coast, California, USA",449,2018,,120,dry,bold,medium,dry,unknown,steak|pasta,"Powerful coastal Syrah with intensity. Dark berries, pepper, and savory depth.",,,"Powerful coastal Syrah with intensity. Dark berries, pepper, and savory depth.",,N,,Y,Y
144-drew-valenti-ranch-red-blend-450,Drew Valenti Ranch Red Blend,Drew Valenti Ranch Red Blend,red,red,Red Blend,New World,USA,California,Mendocino Ridge,"Mendocino Ridge, California, USA",450,2019,,174,fruity,bold,medium,dry,unknown,steak|pasta,"Structured and expressive red blend. Dark fruit, earth, and firm tannins.",,,"Structured and expressive red blend. Dark fruit, earth, and firm tannins.",,N,,Y,Y
145-two-hands-gnarly-dudes-shiraz-451,Two Hands Gnarly Dudes Shiraz,Two Hands Gnarly Dudes Shiraz,red,red,Shiraz,New World,Australia,Barossa Valley,,"Barossa Valley, Australia",451,2018,,65,rich,bold,medium,dry,unknown,steak|sipping,Classic Barossa Shiraz with ripe fruit and spice. Full-bodied and easy to enjoy.,,,Classic Barossa Shiraz with ripe fruit and spice. Full-bodied and easy to enjoy.,,N,,Y,Y
146-torbreck-descendant-red-blend-453,Torbreck Descendant Red Blend,Torbreck Descendant Red Blend,red,red,Red Blend,New World,Australia,Barossa Valley,,"Barossa Valley, Australia",453,2018,,215,rich,bold,medium,dry,unknown,steak,"Rich and powerful Barossa blend. Dense fruit, spice, and long structure.",,,"Rich and powerful Barossa blend. Dense fruit, spice, and long structure.",,N,,Y,Y
147-herman-story-nuts-and-bolts-syrah-454,Herman Story Nuts and Bolts Syrah,Herman Story Nuts and Bolts Syrah,red,red,Syrah,New World,USA,California,,"California, USA",454,2016,,115,rich,bold,medium,dry,unknown,steak|pasta,"Bold, full-bodied California Syrah with blackberry, plum, pepper, and savory spice. Rich and generous on the finish, built for steak, grilled meats, or hearty pasta.",,,"Bold, full-bodied California Syrah with blackberry, plum, pepper, and savory spice. Rich and generous on the finish, built for steak, grilled meats, or hearty pasta.",,N,,Y,Y
148-keermont-steepside-syrah-455,Keermont Steepside Syrah,Keermont Steepside Syrah,red,red,Syrah,New World,South Africa,Stellenbosch,,"Stellenbosch, South Africa",455,2017,,96,crisp,bold,high,dry,unknown,steak|seafood|salad|sipping,"Structured Syrah with freshness and grip. Dark fruit, spice, and mineral notes.",,,"Structured Syrah with freshness and grip. Dark fruit, spice, and mineral notes.",,N,,Y,Y
149-the-walls-stanley-groovy-red-blend-456,The Walls Stanley Groovy Red Blend,The Walls Stanley Groovy Red Blend,red,red,Red Blend,New World,USA,Washington,Red Mountain,"Red Mountain, Washington, USA",456,2020,,85,smooth,medium,medium,dry,unknown,steak,"Ripe and balanced red blend. Dark fruit, smooth tannins, and a polished finish.",,,"Ripe and balanced red blend. Dark fruit, smooth tannins, and a polished finish.",,N,,Y,Y
150-leonetti-cellar-merlot-463,Leonetti Cellar Merlot,Leonetti Cellar Merlot,red,red,Merlot,New World,USA,Washington,Walla Walla Valley,"Walla Walla Valley, Washington, USA",463,2020,,183,fruity,bold,medium,dry,unknown,steak|pasta,"Structured and elegant Merlot with depth. Dark fruit, earth, and a long finish.",,,"Structured and elegant Merlot with depth. Dark fruit, earth, and a long finish.",,N,,Y,Y
151-whitehall-lane-merlot-465,Whitehall Lane Merlot,Whitehall Lane Merlot,red,red,Merlot,New World,USA,California,Napa Valley,"Napa Valley, California, USA",465,2018,,69,smooth,medium,medium,dry,unknown,steak,"Approachable Napa Merlot. Ripe fruit, soft tannins, and a smooth finish.",,,"Approachable Napa Merlot. Ripe fruit, soft tannins, and a smooth finish.",,N,,Y,Y
152-freemark-abbey-merlot-467,Freemark Abbey Merlot,Freemark Abbey Merlot,red,red,Merlot,New World,USA,California,Napa Valley,"Napa Valley, California, USA",467,2019,,95,fruity,medium,medium,dry,some,steak,Classic Napa Merlot with balance and polish. Dark fruit and gentle oak.,,,Classic Napa Merlot with balance and polish. Dark fruit and gentle oak.,,N,,Y,Y
153-barnett-vineyard-merlot-469,Barnett Vineyard Merlot,Barnett Vineyard Merlot,red,red,Merlot,New World,USA,California,Napa Valley,"Napa Valley, California, USA",469,2021,,150,fruity,bold,medium,dry,unknown,steak,Mountain-grown Merlot with structure. Concentrated fruit and firm tannins.,,,Mountain-grown Merlot with structure. Concentrated fruit and firm tannins.,,N,,Y,Y
154-plumpjack-merlot-472,PlumpJack Merlot,PlumpJack Merlot,red,red,Merlot,New World,USA,California,Napa Valley,"Napa Valley, California, USA",472,2018,,145,smooth,bold,medium,dry,unknown,steak,"Rich and polished Merlot. Dark fruit, spice, and a full, smooth finish.",,,"Rich and polished Merlot. Dark fruit, spice, and a full, smooth finish.",,N,,Y,Y
155-upchurch-cabernet-sauvignon-480,Upchurch Cabernet Sauvignon,Upchurch Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,Washington,Red Mountain,"Red Mountain, Washington, USA",480,2018,,145,crisp,bold,high,dry,unknown,steak|seafood|salad|sipping,Structured Cabernet with dark fruit and grip. Firm tannins balanced by freshness.,,,Structured Cabernet with dark fruit and grip. Firm tannins balanced by freshness.,,N,,Y,Y
156-steele-red-hills-cabernet-sauvignon-482,Steele Red Hills Cabernet Sauvignon,Steele Red Hills Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Red Hills Lake County,"Red Hills Lake County, California, USA",482,2017,,56,smooth,bold,high,dry,unknown,steak|seafood|salad|sipping,Medium-bodied Cabernet with ripe fruit and soft tannins. Easy-drinking and balanced.,,,Medium-bodied Cabernet with ripe fruit and soft tannins. Easy-drinking and balanced.,,N,,Y,Y
157-stags-leap-cabernet-sauvignon-484,Stags Leap Cabernet Sauvignon,Stags Leap Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,"Napa Valley, California, USA",484,2020,,135,smooth,bold,high,dry,some,steak|seafood|salad,"Classic Napa Cabernet with polish. Dark fruit, oak, and a smooth finish.",,,"Classic Napa Cabernet with polish. Dark fruit, oak, and a smooth finish.",,N,,Y,Y
158-martin-ray-santa-cruz-cabernet-sauvignon-487,Martin Ray Santa Cruz Cabernet Sauvignon,Martin Ray Santa Cruz Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Santa Cruz Mountains,"Santa Cruz Mountains, California, USA",487,2021,,90,crisp,bold,high,dry,unknown,steak|seafood|salad|sipping,Cool-climate Cabernet with freshness. Red and dark fruit with lively acidity.,,,Cool-climate Cabernet with freshness. Red and dark fruit with lively acidity.,,N,,Y,Y
159-martin-ray-stags-leap-cabernet-sauvignon-488,Martin Ray Stags Leap Cabernet Sauvignon,Martin Ray Stags Leap Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Stags Leap District,"Stags Leap District, California, USA",488,2021,,180,fruity,bold,high,dry,unknown,steak|seafood|salad,Structured Napa Cabernet with depth. Concentrated fruit and firm tannins.,,,Structured Napa Cabernet with depth. Concentrated fruit and firm tannins.,,N,,Y,Y
160-martin-ray-diamond-mountain-cabernet-sauvignon-489,Martin Ray Diamond Mountain Cabernet Sauvignon,Martin Ray Diamond Mountain Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Diamond Mountain,"Diamond Mountain, California, USA",489,2021,,180,fruity,bold,high,dry,unknown,steak|seafood|salad,"Mountain Cabernet with power and structure. Dark fruit, intensity, and grip.",,,"Mountain Cabernet with power and structure. Dark fruit, intensity, and grip.",,N,,Y,Y
161-pine-ridge-napa-valley-cabernet-sauvignon-490,Pine Ridge Napa Valley Cabernet Sauvignon,Pine Ridge Napa Valley Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,"Napa Valley, California, USA",490,2021,,95,smooth,bold,high,dry,unknown,steak|seafood|salad,"Approachable Napa Cabernet. Ripe fruit, smooth tannins, and balance.",,,"Approachable Napa Cabernet. Ripe fruit, smooth tannins, and balance.",,N,,Y,Y
162-trujillo-napa-valley-cabernet-sauvignon-492,Trujillo Napa Valley Cabernet Sauvignon,Trujillo Napa Valley Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,"Napa Valley, California, USA",492,2018,,190,fruity,bold,high,dry,some,steak|seafood|salad,"Classic Napa Cabernet with depth and polish. Dark fruit, oak, and a long finish.",,,"Classic Napa Cabernet with depth and polish. Dark fruit, oak, and a long finish.",,N,,Y,Y
163-caymus-vineyards-cabernet-sauvignon-493,Caymus Vineyards Cabernet Sauvignon,Caymus Vineyards Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,"Napa Valley, California, USA",493,2020,,165,smooth,bold,high,dry,unknown,steak|seafood|salad,"Rich and approachable Napa Cabernet. Ripe dark fruit, smooth tannins, and a plush finish.",,,"Rich and approachable Napa Cabernet. Ripe dark fruit, smooth tannins, and a plush finish.",,N,,Y,Y
164-inglenook-rutherford-cabernet-sauvignon-494,Inglenook Rutherford Cabernet Sauvignon,Inglenook Rutherford Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Rutherford,"Rutherford, California, USA",494,2016,,190,fruity,bold,high,dry,unknown,steak|seafood|pasta|salad,"Classic Rutherford Cabernet with structure and restraint. Dark fruit, earth, and firm tannins.",,,"Classic Rutherford Cabernet with structure and restraint. Dark fruit, earth, and firm tannins.",,N,,Y,Y
165-plumpjack-estate-cabernet-sauvignon-495,PlumpJack Estate Cabernet Sauvignon,PlumpJack Estate Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Oakville,"Oakville, California, USA",495,2018,,285,smooth,bold,high,dry,some,steak|seafood|salad,"Full-bodied and polished Cabernet. Concentrated fruit, oak, and a long finish.",,,"Full-bodied and polished Cabernet. Concentrated fruit, oak, and a long finish.",,N,,Y,Y
166-lail-vineyards-blueprint-cabernet-sauvignon-496,Lail Vineyards Blueprint Cabernet Sauvignon,Lail Vineyards Blueprint Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,"Napa Valley, California, USA",496,2021,,215,smooth,bold,high,dry,unknown,steak|seafood|salad,"Refined Napa Cabernet with balance and depth. Dark fruit, structure, and a smooth finish.",,,"Refined Napa Cabernet with balance and depth. Dark fruit, structure, and a smooth finish.",,N,,Y,Y
167-heitz-cellar-cabernet-sauvignon-497,Heitz Cellar Cabernet Sauvignon,Heitz Cellar Cabernet Sauvignon,red,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,"Napa Valley, California, USA",497,2017,,150,crisp,bold,high,dry,some,steak|seafood|salad|sipping,"Classic Napa Cabernet with elegance. Red and dark fruit, restrained oak, and fresh acidity.",,,"Classic Napa Cabernet with elegance. Red and dark fruit, restrained oak, and fresh acidity.",,N,,Y,Y
168-dry-creek-the-mariner-513,Dry Creek The Mariner,Dry Creek The Mariner,red,red,Red Blend,New World,USA,California,Dry Creek Valley,"Dry Creek Valley, California, USA",513,2019,,90,smooth,medium,medium,dry,unknown,steak,"Bordeaux-style blend with balance and polish. Dark fruit, soft tannins, and a smooth finish.",,,"Bordeaux-style blend with balance and polish. Dark fruit, soft tannins, and a smooth finish.",,N,,Y,Y
169-chappellet-mountain-cuv-e-514,Chappellet Mountain Cuvée,Chappellet Mountain Cuvée,red,red,Red Blend,New World,USA,California,,"California, USA",514,2022,,122,fruity,bold,medium,dry,unknown,steak,"Structured mountain blend with depth. Dark fruit, spice, and firm tannins.",,,"Structured mountain blend with depth. Dark fruit, spice, and firm tannins.",,N,,Y,Y
170-jonata-todos-515,Jonata Todos,Jonata Todos,red,red,Red Blend,New World,USA,California,Ballard Canyon,"Ballard Canyon, California, USA",515,2018/19,,125,fruity,medium,medium,dry,unknown,pasta,"Layered red blend with ripe plum, dark cherry, and savory earth. Medium-bodied with a polished finish, useful when a guest wants richness without going full Cabernet.",,,"Layered red blend with ripe plum, dark cherry, and savory earth. Medium-bodied with a polished finish, useful when a guest wants richness without going full Cabernet.",,N,,Y,Y
171-justin-isosceles-516,Justin Isosceles,Justin Isosceles,red,red,Red Blend,New World,USA,California,Paso Robles,"Paso Robles, California, USA",516,2020,,150,smooth,bold,medium,dry,some,steak,"Full-bodied Paso Robles blend with richness. Dark fruit, oak, and smooth tannins.",,,"Full-bodied Paso Robles blend with richness. Dark fruit, oak, and smooth tannins.",,N,,Y,Y
172-soos-creek-ciel-du-cheval-vineyard-red-blend-521,Soos Creek Ciel du Cheval Vineyard Red Blend,Soos Creek Ciel du Cheval Vineyard Red Blend,red,red,Red Blend,New World,USA,Washington,Red Mountain,"Red Mountain, Washington, USA",521,2019,,77,fruity,bold,medium,dry,unknown,steak|pasta,"Structured vineyard blend with depth. Dark fruit, earth, and firm tannins.",,,"Structured vineyard blend with depth. Dark fruit, earth, and firm tannins.",,N,,Y,Y
173-pepper-bridge-trine-525,Pepper Bridge Trine,Pepper Bridge Trine,red,red,Red Blend,New World,USA,Washington,Walla Walla Valley,"Walla Walla Valley, Washington, USA",525,2017,,145,smooth,medium,medium,dry,unknown,steak,"Polished Walla Walla blend. Dark fruit, spice, and balanced structure.",,,"Polished Walla Walla blend. Dark fruit, spice, and balanced structure.",,N,,Y,Y
174-opus-one-overture-499,Opus One Overture,Opus One Overture,red,red,Red Blend,New World,USA,California,Oakville,"Oakville, California, USA",499,,,220,smooth,medium,medium,dry,some,steak,"Refined Bordeaux-style blend. Dark fruit, smooth tannins, and a long finish.",,,"Refined Bordeaux-style blend. Dark fruit, smooth tannins, and a long finish.",,N,,Y,Y
175-opus-one-500,Opus One,Opus One,red,red,Red Blend,New World,USA,California,Oakville,"Oakville, California, USA",500,2019,,585,fruity,bold,medium,dry,some,steak,"Iconic Napa Valley blend with depth and elegance. Concentrated fruit, structure, and length.",,,"Iconic Napa Valley blend with depth and elegance. Concentrated fruit, structure, and length.",,N,,Y,Y
176-edmeades-mendocino-county-zinfandel-534,Edmeades Mendocino County Zinfandel,Edmeades Mendocino County Zinfandel,red,red,Zinfandel,New World,USA,California,Mendocino County,"Mendocino County, California, USA",534,2021,,44,fruity,bold,medium,dry,unknown,steak|salad|sipping,"Fruit-forward Zinfandel with bright berry, light spice, and a smooth, easy finish. Bold enough for grilled meats, but still approachable by the glass.",,,"Fruit-forward Zinfandel with bright berry, light spice, and a smooth, easy finish. Bold enough for grilled meats, but still approachable by the glass.",,N,,Y,Y
177-turley-old-vines-zinfandel-535,Turley Old Vines Zinfandel,Turley Old Vines Zinfandel,red,red,Zinfandel,New World,USA,California,,"California, USA",535,2016,,68,rich,bold,medium,dry,unknown,steak,"Old-vine Zinfandel with richness and depth. Dark fruit, spice, and structure.",,,"Old-vine Zinfandel with richness and depth. Dark fruit, spice, and structure.",,N,,Y,Y
178-seghesio-cortina-zinfandel-536,Seghesio Cortina Zinfandel,Seghesio Cortina Zinfandel,red,red,Zinfandel,New World,USA,California,Dry Creek Valley,"Dry Creek Valley, California, USA",536,2018,,75,crisp,bold,high,dry,unknown,steak,"Classic Dry Creek Zinfandel. Ripe berry fruit, spice, and balanced acidity.",,,"Classic Dry Creek Zinfandel. Ripe berry fruit, spice, and balanced acidity.",,N,,Y,Y
179-oakville-zinfandel-537,Oakville Zinfandel,Oakville Zinfandel,red,red,Zinfandel,New World,USA,California,Napa Valley,"Napa Valley, California, USA",537,2021,,70,smooth,bold,medium,dry,some,steak,Medium-bodied Zinfandel with ripe fruit. Smooth tannins and a clean finish.,,,Medium-bodied Zinfandel with ripe fruit. Smooth tannins and a clean finish.,,N,,Y,Y
180-frank-family-zinfandel-538,Frank Family Zinfandel,Frank Family Zinfandel,red,red,Zinfandel,New World,USA,California,Napa Valley,"Napa Valley, California, USA",538,2018,,95,smooth,bold,medium,dry,unknown,steak,"Polished Napa Zinfandel. Dark fruit, spice, and a round finish.",,,"Polished Napa Zinfandel. Dark fruit, spice, and a round finish.",,N,,Y,Y
181-grgich-hills-zinfandel-539,Grgich Hills Zinfandel,Grgich Hills Zinfandel,red,red,Zinfandel,New World,USA,California,Napa Valley,"Napa Valley, California, USA",539,2017,,97,fruity,bold,medium,dry,unknown,steak,"Structured Zinfandel with balance and depth. Ripe fruit, spice, and firm tannins.",,,"Structured Zinfandel with balance and depth. Ripe fruit, spice, and firm tannins.",,N,,Y,Y
