name,type,varietal,world,country,region_1,region_2,bin,vintage,glass_price,bottle_price,collection,staff_pick,stock,show,description
Stift Klosterneuburg Grüner Veltliner Brut,sparkling,Grüner Veltliner,Old World,Austria,Niederösterreich,,100,,,45,high roller,N,,Y,"Dry and refreshing sparkling Grüner Veltliner with crisp acidity. Notes of green apple, citrus, and a subtle peppery edge. Clean and lively, easy to drink, and great to start a meal."
Le Brun de Neuville Extra Blanc Blanc de Blancs Chardonnay,sparkling,Champagne Blend,Old World,France,Champagne,,104,,,162,Valentine's Day,N,,Y,"Classic Blanc de Blancs Champagne made entirely from Chardonnay. Bright citrus, green apple, and light brioche with fine bubbles and a focused, elegant finish."
Veuve Clicquot Yellow Label Brut,sparkling,Champagne Blend,Old World,France,Champagne,,106,,,145,Featured,N,,Y,"Well-balanced and familiar Champagne with notes of apple, pear, and toasted bread. Rich but still fresh, with a creamy texture and steady bubbles."
André Clouet Grande Réserve Brut NV,sparkling,Champagne Blend,Old World,France,Champagne,,107,NV,,90,Featured,N,,Y,"Fuller-bodied non-vintage Champagne with ripe fruit and a touch of richness. Apple, pear, and brioche flavors with a smooth, rounded finish."
Taittinger Brut La Française,sparkling,Champagne Blend,Old World,France,Champagne,,109,,,170,,N,,Y,"Light, elegant Champagne with fine bubbles and bright acidity. Citrus, white flowers, and a hint of toast make this clean and refined without feeling heavy."
Perrier-Jouët Grand Brut,sparkling,Champagne Blend,Old World,France,Champagne,,110,,,120,,N,,Y,"Fresh and floral in style with soft fruit and gentle toast. Pear, citrus, and a smooth finish make this approachable and easy to enjoy."
Moët & Chandon Impérial Brut,sparkling,Champagne Blend,Old World,France,Champagne,,111,,,110,,N,,Y,"Classic house Champagne that’s balanced and consistent. Apple, citrus, and light bread notes with a creamy mouthfeel and lively bubbles."
Dom Pérignon Brut,sparkling,Champagne Blend,Old World,France,Champagne,,112,2012,,400,,N,,Y,"Structured and layered vintage Champagne with depth and length. Citrus, stone fruit, and toasted notes come together in a refined, powerful style meant to be savored."
André Clouet Brut Rosé,sparkling,Rosé Champagne,Old World,France,Champagne,,115,,,150,,N,,Y,"Expressive rosé Champagne with fresh red berry flavors. Strawberry and raspberry notes balanced by bright acidity and a smooth, dry finish."
Marenco Pineto Brachetto d’Acqui,sparkling,Brachetto,Old World,Italy,Piedmont,Brachetto d’Acqui,118,2020,,36,,N,,Y,"Lightly sparkling and gently sweet with lots of fresh strawberry and floral notes. Low alcohol and very drinkable, often enjoyed as a dessert or celebratory sip."
Jansz Premium Rosé Brut,sparkling,Rosé Sparkling,New World,Australia,Tasmania,,119,,,45,,N,,Y,"Crisp Tasmanian sparkling rosé with red berry and citrus notes. Dry, refreshing, and clean, with fine bubbles and bright acidity."
Txomin Etxaniz Getari Hondarrabi Zuri,white,Hondarrabi Zuri,Old World,Spain,Getaria,Txakolina DO,125,2021,,51,,N,,Y,"Fresh and lightly saline white from the Basque coast. Bright citrus, green apple, and a subtle spritz give this wine a crisp, refreshing feel that pairs well with seafood."
Domaine Roblin Enclos de Maimbray Sancerre,white,Sauvignon Blanc,Old World,France,Upper Loire,Sancerre,130,2023,,85,,N,,Y,"Clean and focused Sancerre with classic Sauvignon Blanc character. Notes of citrus, fresh herbs, and flinty minerality with a dry, precise finish."
Jean Claude Dagueneau Domaine des Berthiers Pouilly Fumé,white,Sauvignon Blanc,Old World,France,Loire Valley,Pouilly-Fumé,133,2019,,100,,N,,Y,"Structured and mineral-driven Sauvignon Blanc. Smoke, citrus peel, and stone fruit come together with a firm, dry finish."
Château La Louvière Grand Vin de Graves Blanc,white,White Bordeaux Blend,Old World,France,Bordeaux,Pessac-Léognan,135,2018,,130,,N,,Y,"Classic white Bordeaux with balance and depth. Citrus, stone fruit, and subtle oak influence give this wine richness without heaviness."
Jean-Charles Les Champs L’Huillier Chardonnay,white,Chardonnay,Old World,France,Bourgogne,Côte d’Or,136,2020,,75,,N,,Y,"Traditional Burgundy Chardonnay with clean fruit and restrained oak. Apple, citrus, and a soft texture lead into a smooth, dry finish."
Marcel Servin Chablis Chardonnay,white,Chardonnay,Old World,France,Burgundy,Chablis,137,2022,,80,,N,,Y,"Crisp and mineral-driven Chablis. Green apple, lemon, and chalky notes with bright acidity and a clean finish."
Guy Robin Chablis Premier Cru Montmains Chardonnay,white,Chardonnay,Old World,France,Burgundy,Chablis,138,2019,,113,,N,,Y,"More layered and expressive Chablis from a Premier Cru site. Citrus, stone fruit, and mineral notes with added depth and length."
Samuel Billaud Chablis Chardonnay,white,Chardonnay,Old World,France,Burgundy,Chablis,139,2020,,94,,N,,Y,"Refined Chablis with precision and balance. Bright acidity, citrus, and subtle texture make this elegant and food-friendly."
Cinco Islas Albariño,white,Albariño,Old World,Spain,Rías Baixas,,140,2022,,54,,N,,Y,"Fresh and aromatic Albariño with lively acidity. Notes of citrus, peach, and a hint of salinity give this wine a crisp coastal character."
Romanelli Le Tese Trebbiano Spoletino,white,Trebbiano Spoletino,Old World,Italy,Umbria,IGT,141,,,70,,N,,Y,"Medium-bodied Italian white with texture and subtle fruit. Stone fruit, citrus, and herbal notes with a dry, balanced finish."
Domaine des Sables Verts Saumur Blanc Chenin Blanc,white,Chenin Blanc,Old World,France,Loire Valley,Saumur,146,2020,,54,,N,,Y,"Clean and focused Chenin Blanc with bright acidity. Apple, pear, and light mineral notes with a dry, refreshing finish."
Pieropan Calvarino Garganega,white,Garganega,Old World,Italy,Veneto,Soave Classico,151,2018,,73,,N,,Y,"Classic Soave with depth and elegance. Almond, citrus, and stone fruit flavors with a long, mineral-driven finish."
Marenco Scrapona Moscato d’Asti,white,Moscato,Old World,Italy,Piedmont,Asti,154,2020,,51,,N,,Y,"Lightly sparkling and gently sweet Moscato. Fresh peach, orange blossom, and grape notes with low alcohol and a soft finish."
Meyer Fonné Pfœller Riesling,white,Riesling,Old World,France,Alsace,,156,2017,,115,,N,,Y,"Dry Alsace Riesling with structure and clarity. Citrus, stone fruit, and mineral notes with a firm, focused finish."
Rolly Gassmann Pflanzerreben de Rorschwihr Riesling,white,Riesling,Old World,France,Alsace,,158,2008,,140,,N,,Y,"Mature Riesling with depth and complexity. Layers of citrus, honeyed notes, and minerality supported by balanced acidity."
Marry Edwards Sauvignon Blanc,white,Sauvignon Blanc,New World,USA,California,Sonoma Russian River,203,2022,,115,,N,,Y,"Rich and expressive Sauvignon Blanc with bright acidity. Citrus, tropical fruit, and subtle herbal notes with a polished finish."
DeLille Chaleur Blanc Sauvignon Blanc & Semillon,white,White Blend,New World,USA,Washington,Columbia Valley,204,2020,,75,,N,,Y,"Bordeaux-inspired white blend with texture and balance. Citrus, stone fruit, and light oak influence give this wine depth and structure."
Upchurch Southwest Facing Sauvignon Blanc,white,Sauvignon Blanc,New World,USA,Washington,Yakima Valley,205,2018,,110,,N,,Y,"Focused and structured Sauvignon Blanc. Bright citrus and stone fruit flavors with a clean, dry finish."
Gramercy Cellars Picpoul,white,Picpoul,New World,USA,Washington,Walla Walla,206,2022,,47,,N,,Y,"Crisp and refreshing with bright acidity. Lemon, green apple, and mineral notes make this a lively, easy-drinking white."
Archery Summit Vireton Pinot Gris,white,Pinot Gris,New World,USA,Oregon,Willamette Valley,208,2022,,40,,N,,Y,"Light and clean Pinot Gris with subtle fruit. Pear, citrus, and a soft texture with a fresh, dry finish."
L’Ecole No. 41 Old Vines Chenin Blanc,white,Chenin Blanc,New World,USA,Washington,Columbia Valley,209,2022,,44,,N,,Y,"Old-vine Chenin Blanc with bright acidity and clean fruit. Apple, pear, and citrus notes with a crisp, refreshing finish."
Lismore Estate Reserve Viognier,white,Viognier,Old World,South Africa,Overberg,,212,2018,,84,,N,,Y,Textured and aromatic Viognier with stone fruit and floral notes. Rich on the palate but balanced by fresh acidity.
Tablas Creek Patelin de Tablas Blanc,white,White Rhône Blend,New World,USA,California,Paso Robles,213,2021,,54,,N,,Y,"French-inspired Rhône white blend with balance and freshness. Citrus, stone fruit, and light herbal notes with a dry, clean finish."
Dusted Valley Olsen Vineyard Chardonnay,white,Chardonnay,New World,USA,Washington,Columbia Valley,220,2018,,63,,N,,Y,"Medium-bodied Chardonnay with ripe apple and citrus flavors. Light oak influence and a smooth, balanced finish."
Evening Land Seven Springs Chardonnay,white,Chardonnay,New World,USA,Oregon,Willamette Valley,223,2022,,83,,N,,Y,"Elegant Oregon Chardonnay with bright acidity. Citrus, pear, and subtle mineral notes with a clean, focused finish."
Evening Land Summum Chardonnay,white,Chardonnay,New World,USA,Oregon,Willamette Valley,224,2017,,185,,N,,Y,"Rich and layered Chardonnay with depth and structure. Stone fruit, citrus, and well-integrated oak with a long finish."
Evening Land La Source Chardonnay,white,Chardonnay,New World,USA,Oregon,Willamette Valley,225,2016,,175,,N,,Y,"Complex and expressive Chardonnay with weight and intensity. Ripe fruit, minerality, and subtle oak create a long, polished finish."
Sandhi Rinconada Chardonnay,white,Chardonnay,New World,USA,California,Santa Rita Hills,227,2020,,135,,N,,Y,"Focused and mineral-driven Chardonnay. Citrus, apple, and light oak notes with bright acidity and tension."
La Jota W.S. Keyes Vineyard Chardonnay,white,Chardonnay,New World,USA,California,Howell Mountain,228,2019,,225,,N,,Y,"Structured and powerful Chardonnay with depth. Stone fruit, citrus, and oak spice balanced by mountain-grown acidity."
Suzor The Sunflower Chardonnay,white,Chardonnay,New World,USA,Oregon,Willamette Valley,229,2020,,75,,N,,Y,Fresh and approachable Chardonnay with light fruit and subtle texture. Clean and easy-drinking.
Grgich Hills Chardonnay,white,Chardonnay,New World,USA,California,Napa Valley,232,2018,,95,,N,,Y,"Classic Napa Chardonnay with balance and restraint. Apple, citrus, and gentle oak with a smooth finish."
Failla Sonoma Coast Chardonnay,white,Chardonnay,New World,USA,California,Sonoma Coast,233,2019,,76,,N,,Y,"Cool-climate Chardonnay with bright acidity. Citrus, pear, and light mineral notes keep this fresh and focused."
Kistler Les Noisetiers Chardonnay,white,Chardonnay,New World,USA,California,Sonoma Coast,234,2021,,145,,N,,Y,"Rich yet balanced Chardonnay with polished texture. Ripe fruit, baking spice, and integrated oak."
Pahlmeyer Jayson Chardonnay,white,Chardonnay,New World,USA,California,Napa Valley,235,2019,,135,,N,,Y,"Fuller-bodied Chardonnay with ripe fruit and smooth oak. Stone fruit, citrus, and a round, lingering finish."
LTL Grenache Rosé,rose,Grenache,New World,USA,Washington,Yakima Valley,238,2019,,50,,N,,Y,"Dry rosé with fresh red fruit and crisp acidity. Strawberry, citrus, and a clean finish make this refreshing and versatile."
Tiberio Cerasuolo d’Abruzzo Montepulciano,rose,Montepulciano,Old World,Italy,Abruzzo,Cerasuolo d’Abruzzo,241,2019,,44,,N,,Y,"Deeper-colored rosé with bright fruit and structure. Cherry, strawberry, and fresh acidity with a dry finish."
Domaine Mondange Laudria Rosé Sciaccarellu,rose,Sciaccarellu,Old World,Italy,Laudria,,242,2022,,63,,N,,Y,"Light and aromatic rosé with delicate red fruit. Fresh, dry, and easy to drink."
La Spinetta Il Rosé di Casanova,rose,Sangiovese Blend,Old World,Italy,Tuscany,IGT,243,2020,,70,,N,,Y,Clean and dry rosé with bright acidity. Red berry and citrus notes with a crisp finish.
Fattoria di Bacchereto Terre a Mano Sassocarlo Bianco,rose,Orange Wine,Old World,Italy,Tuscany,IGT,244,,,130,,N,,Y,"Textured skin-contact white with depth and character. Stone fruit, citrus peel, and earthy notes with a structured, dry finish."
Stephane Aviron Fleurie Vieilles Vignes Gamay,red,Gamay,Old World,France,Beaujolais,Fleurie,245,2020,,64,,N,,Y,"Light and elegant Gamay from old vines. Fresh red fruit, floral notes, and soft tannins with a smooth, easy finish."
Domaine Fagolett Morgon Le Janin Gamay,red,Gamay,Old World,France,Beaujolais,Morgon,246,2020,,66,,N,,Y,"More structured Beaujolais with darker fruit and a touch of earth. Cherry, plum, and gentle spice with good depth."
Enzo Boglietti Barbera d’Alba,red,Barbera,Old World,Italy,Piedmont,Alba,250,2020,,48,,N,,Y,"Bright and food-friendly Barbera with lively acidity. Red cherry, plum, and a clean, dry finish."
Roberto Voerzio Il Cerreto Barbera d’Alba,red,Barbera,Old World,Italy,Piedmont,Alba,251,2019,,90,,N,,Y,"Polished and concentrated Barbera with depth. Ripe red fruit, balanced acidity, and a smooth, lingering finish."
Voerzio Alberto Barbera d’Alba,red,Barbera,Old World,Italy,Piedmont,La Morra,252,2020,,108,,N,,Y,Rich and expressive Barbera with dark fruit and structure. Balanced acidity keeps it fresh and focused.
Masi Serego Alighieri Vaio Armaron,red,Corvina Blend,Old World,Italy,Veneto,Valpolicella,254,2012,,180,,N,,Y,"Deep and complex red with dried fruit and spice. Rich texture with layers of dark cherry, cocoa, and a long finish."
Masi Campolongo di Torbe Amarone della Valpolicella,red,Corvina Blend,Old World,Italy,Veneto,Valpolicella,255,2011,,225,,N,,Y,"Full-bodied Amarone with power and concentration. Dried fruit, dark chocolate, and warming spice with a long, bold finish."
Comando G La Bruja Avería Garnacha,red,Garnacha,Old World,Spain,Madrid,,257,2021,,81,,N,,Y,"Lively Garnacha with bright red fruit and freshness. Juicy, energetic, and lighter on its feet."
Coster dels Olivers Garnacha Cabernet Sauvignon,red,Blend,Old World,Spain,Priorat,,258,2019,,56,,N,,Y,Rustic and expressive blend with dark fruit and earth. Firm structure balanced by ripe fruit.
Glantenet Pere & Fils Hautes-Côtes de Nuits Pinot Noir,red,Pinot Noir,Old World,France,Burgundy,Hautes-Côtes de Nuits,259,2021,,69,,N,,Y,Fresh and approachable Pinot Noir with red berry fruit and soft tannins. Light-bodied and easy to enjoy.
Rolly Gassmann Pinot Noir,red,Pinot Noir,Old World,France,Alsace,,260,2019,,63,,N,,Y,Light and savory Pinot Noir with subtle earth and red fruit. Clean and balanced with a gentle finish.
Capitain-Gagnerot Savigny-lès-Beaune 1er Cru Les Charnières,red,Pinot Noir,Old World,France,Burgundy,Savigny-lès-Beaune,262,2020,,125,,N,,Y,"Structured Pinot Noir with depth and elegance. Red fruit, earth, and fine tannins with a long finish."
Domaine Glantenet Hautes-Côtes de Nuits Pinot Noir,red,Pinot Noir,Old World,France,Burgundy,Hautes-Côtes de Nuits,264,2021,,75,,N,,Y,"Classic cool-climate Pinot Noir. Bright cherry, light spice, and fresh acidity."
Domaine du Prieuré Savigny-lès-Beaune 1er Cru Les Hauts Jarrons,red,Pinot Noir,Old World,France,Burgundy,Savigny-lès-Beaune,267,2019,,105,,N,,Y,"Refined and balanced Pinot Noir. Red fruit, subtle earth, and smooth tannins."
Alain Gras Auxey-Duresses Très Vieilles Vignes Pinot Noir,red,Pinot Noir,Old World,France,Burgundy,Côte de Beaune,268,2016,,115,,N,,Y,"Old-vine Pinot Noir with depth and maturity. Layered red fruit, earth, and a silky texture."
La Pousse d’Or Clos de Tavannes Santenay 1er Cru,red,Pinot Noir,Old World,France,Burgundy,Santenay,269,2020,,222,,N,,Y,"Focused and elegant Premier Cru Pinot Noir. Concentrated fruit, minerality, and a long, refined finish."
Domaine de Courcel Pommard Le Grand Clos Epenots 1er Cru,red,Pinot Noir,Old World,France,Burgundy,Pommard,270,2014,,285,,N,,Y,"Powerful and structured Pinot Noir. Dark fruit, firm tannins, and depth built for aging."
Domaine de Courcel Pommard Le Grand Clos Epenots 1er Cru,red,Pinot Noir,Old World,France,Burgundy,Pommard,271,2019,,315,,N,,Y,"Younger and tightly structured expression of this Premier Cru. Dense fruit, strength, and long-term potential."
Elio Sandri Langhe Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Langhe,274,2020,,90,,N,,Y,"Classic Nebbiolo with bright acidity and firm structure. Red cherry, rose petal, and light earth with a clean, focused finish."
Sori Montaribaldi Barbaresco Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barbaresco,278,2016,,98,,N,,Y,Refined and balanced Barbaresco with red fruit and floral notes. Structured but approachable with smooth tannins.
Marchesi di Grésy Martinenga Barbaresco Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barbaresco,281,2018,,125,,N,,Y,"Classic Barbaresco with elegance and depth. Cherry, dried rose, and subtle spice with a long finish."
Massolino Serralunga d’Alba Barbaresco Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barbaresco,283,2019,,120,,N,,Y,"Structured Nebbiolo with firm tannins and bright acidity. Red fruit, earth, and minerality with good aging potential."
Elena Giuseppe Ascheri Barolo Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,285,2019,,120,,N,,Y,"Classic Barolo with structure and grip. Cherry, dried herbs, and earth supported by firm tannins."
Enzo Boglietti Arione Barolo Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,286,2016,,180,,N,,Y,"Powerful and focused Barolo from a respected site. Dark cherry, spice, and strong structure with a long finish."
Renato Ratti Marcenasco Barolo Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,289,2018,,145,,N,,Y,"Polished and approachable Barolo. Red fruit, floral notes, and balanced tannins."
Roberto Voerzio Fossati Case Nere Barolo Riserva Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,290,2009,,785,,N,,Y,"Highly concentrated and mature Barolo Riserva. Deep layers of fruit, earth, and spice with serious structure."
Roberto Voerzio Cerequio Barolo Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,291,2013,,785,,N,,Y,"Intense and refined Barolo from a top vineyard. Dense fruit, firm tannins, and long aging potential."
Roberto Voerzio La Serra Barolo Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,292,2013,,785,,N,,Y,"Structured and expressive Barolo with depth. Red fruit, earth, and a powerful backbone."
Roberto Voerzio Brunate Barolo Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,293,2015,,785,,N,,Y,"Classic Brunate Barolo with intensity and balance. Concentrated fruit, spice, and strong tannins."
Roberto Voerzio Fossati Barolo Nebbiolo,red,Nebbiolo,Old World,Italy,Piedmont,Barolo,294,2015,,785,,N,,Y,"Deep and structured Barolo built for aging. Dark fruit, earth, and firm tannins with a long finish."
Paul de Albas Tempranillo,red,Tempranillo,Old World,Spain,Ribera del Duero,,304,2011,,158,,N,,Y,Structured and mature Tempranillo with dark fruit and savory notes. Firm tannins and depth from extended aging.
Marqués de Riscal Reserva Tempranillo,red,Tempranillo,Old World,Spain,Rioja,,309,2017,,63,,N,,Y,"Classic Rioja Reserva style. Red fruit, vanilla, and soft spice with a smooth, balanced finish."
Izarbe Reserva Selección Tempranillo,red,Tempranillo,Old World,Spain,Rioja,,311,2014,,70,,N,,Y,"Medium-bodied Rioja with developed flavors. Cherry, dried herbs, and gentle oak."
Izarbe Gran Reserva Tempranillo,red,Tempranillo,Old World,Spain,Rioja,,312,2008,,105,,N,,Y,"Aged Gran Reserva with complexity and softness. Leather, dried fruit, and spice with a long finish."
