name,type,varietal,world,country,region_1,region_2,bin,vintage,glass_price,bottle_price,collection,staff_pick,stock,show,description
Dominio Pingus Flor de Pingus Tempranillo,red,Tempranillo,Old World,Spain,Ribera del Duero,,315,2020,,240,,N,,Y,"Powerful yet polished Tempranillo. Dark fruit, structure, and intensity with a refined finish."
Caparzo La Caduta Rosso di Montalcino,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,320,2017,,75,,N,,Y,"Classic Rosso di Montalcino with bright red fruit and firm acidity. Cherry, dried herbs, and a clean, straightforward finish."
Badia a Coltibuono Chianti Classico,red,Sangiovese Blend,Old World,Italy,Tuscany,Chianti Classico,322,2018,,50,,N,,Y,"Traditional Chianti Classico with fresh acidity and earthy red fruit. Rustic, balanced, and very food-friendly."
Castello La Leccia Chianti Classico,red,Sangiovese,Old World,Italy,Tuscany,Chianti Classico,323,2019,,52,,N,,Y,"Clean and approachable Chianti Classico. Red cherry, light spice, and a dry, refreshing finish."
Castello La Leccia Bruciagna Gran Selezione,red,Sangiovese,Old World,Italy,Tuscany,Chianti Classico,324,2018,,147,,N,,Y,"More structured Chianti Classico with depth and polish. Concentrated fruit, firm tannins, and a long finish."
Isola delle Falcole Vecchia Vigna Blend,red,Sangiovese Blend,Old World,Italy,Tuscany,,325,2017,,120,,N,,Y,"Richer Tuscan red with ripe fruit and structure. Dark cherry, earth, and balanced acidity."
Isola delle Falcole Chianti Classico Gran Selezione,red,Sangiovese,Old World,Italy,Tuscany,Chianti Classico,326,2019,,250,,N,,Y,"Powerful and concentrated Gran Selezione. Dense fruit, firm tannins, and serious structure."
Fontodi Chianti Classico,red,Sangiovese,Old World,Italy,Tuscany,Chianti Classico,327,2019,,135,,N,,Y,"Well-balanced Chianti Classico with clarity and depth. Red fruit, earth, and polished tannins."
Avignonesi Grifi,red,Sangiovese Cabernet Sauvignon,Old World,Italy,Tuscany,Toscana IGT,328,2019,,86,,N,,Y,"Blend of Sangiovese and Cabernet Sauvignon with structure and richness. Dark fruit, spice, and a smooth finish."
Fattoria di Bacchereto Terre a Mano Sangiovese Blend,red,Sangiovese Blend,Old World,Italy,Tuscany,Carmignano,329,2018,,125,,N,,Y,"Textured and expressive Tuscan red. Earthy notes, dark fruit, and a firm, dry finish."
Baricci Rosso di Montalcino,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,330,2022,,105,,N,,Y,"Fresh and focused Rosso di Montalcino. Bright cherry, lively acidity, and clean structure."
Baricci Brunello di Montalcino,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,331,2018,,200,,N,,Y,"Structured Brunello with depth and balance. Dark cherry, earth, and firm tannins built to age."
Argiano Brunello di Montalcino,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,333,2017,,168,,N,,Y,"Classic Brunello with elegance and length. Red fruit, dried herbs, and polished tannins."
Argiano Brunello di Montalcino,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,334,2018,,237,,N,,Y,"Younger, more structured Brunello. Concentrated fruit, firm grip, and long aging potential."
Gaja Pieve Santa Restituta Brunello di Montalcino,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,335,2018,,240,,N,,Y,"Refined Brunello with depth and precision. Layered fruit, structure, and a long, elegant finish."
Caparzo La Casa Brunello di Montalcino,red,Sangiovese,Old World,Italy,Tuscany,Montalcino,336,2004,,340,,N,,Y,"Mature Brunello showing complexity and softness. Dried fruit, earth, and savory notes."
Fontodi Flaccianello della Pieve,red,Sangiovese,Old World,Italy,Tuscany,Colli della Toscana Centrale,337,2011,,345,,N,,Y,"Powerful Super Tuscan made from Sangiovese. Dense fruit, structure, and depth with aging character."
Fontodi Flaccianello della Pieve,red,Sangiovese,Old World,Italy,Tuscany,Colli della Toscana Centrale,338,2018,,335,,N,,Y,"Younger and tightly structured Flaccianello. Concentrated fruit, firm tannins, and long-term potential."
E. Guigal Côtes du Rhône,red,Syrah Grenache Mourvèdre,Old World,France,Southern Rhône,,341,2019,,45,,N,,Y,"Classic Southern Rhône blend with dark fruit and spice. Medium-bodied, smooth, and easy to enjoy."
E. Guigal Crozes-Hermitage Rouge,red,Syrah,Old World,France,Northern Rhône,Crozes-Hermitage,342,2019,,80,,N,,Y,Structured Syrah with dark fruit and peppery notes. Firm but balanced with a clean finish.
Coudoulet de Beaucastel Côtes du Rhône,red,Red Rhône Blend,Old World,France,Southern Rhône,,343,2021,,78,,N,,Y,"Polished Rhône blend with depth and balance. Dark fruit, herbs, and soft tannins."
Domaine de la Solitude Châteauneuf-du-Pape,red,Red Rhône Blend,Old World,France,Southern Rhône,Châteauneuf-du-Pape,347,2020,,99,,N,,Y,"Fuller-bodied Rhône red with richness and warmth. Dark fruit, spice, and a long, smooth finish."
Château du Beaucastel Châteauneuf-du-Pape,red,Red Rhône Blend,Old World,France,Southern Rhône,Châteauneuf-du-Pape,348,2006,,220,,N,,Y,"Mature Châteauneuf-du-Pape with depth and complexity. Dried fruit, earth, and spice with a smooth, developed finish."
Domaine de L’Arnèsque Châteauneuf-du-Pape,red,Red Rhône Blend,Old World,France,Southern Rhône,Châteauneuf-du-Pape,349,2020,,75,,N,,Y,"Full-bodied Rhône red with ripe fruit and warmth. Dark berries, herbs, and soft tannins."
Domaine du Terme Gigondas Red Rhône Blend,red,Red Rhône Blend,Old World,France,Southern Rhône,Gigondas,350,2019,,75,,N,,Y,Structured and savory Gigondas with dark fruit and spice. Firm but balanced with good depth.
Juan Gil Blue Label Monastrell Cabernet Sauvignon Syrah,red,Red Blend,Old World,Spain,Murcia,Jumilla,351,2019,,90,,N,,Y,"Rich and powerful blend with dark fruit and structure. Ripe berry, spice, and a full-bodied finish."
Aia Vecchia Sor Ugo Cabernet Sauvignon Merlot,red,Red Blend,Old World,Italy,Tuscany,Bolgheri,355,2019,,82,,N,,Y,"Bolgheri-style blend with balance and polish. Dark fruit, soft tannins, and a smooth finish."
Gaja Ca’ Marcanda Promis Merlot Syrah Sangiovese,red,Red Blend,Old World,Italy,Tuscany,Toscana,357,2020,,125,,N,,Y,"Refined Tuscan blend with elegance and depth. Dark fruit, spice, and a clean, structured finish."
Caiarossa Toscana Rosso,red,Red Blend,Old World,Italy,Tuscany,Toscana IGT,358,2013,,160,,N,,Y,"Layered and expressive Tuscan red. Ripe fruit, earth, and well-integrated structure."
Château Marchand Montagne Saint-Émilion,red,Red Bordeaux Blend,Old World,France,Bordeaux,Saint-Émilion,362,2019,,62,,N,,Y,"Classic Right Bank Bordeaux with soft tannins. Plum, red fruit, and a smooth, approachable style."
Château Pontet-Bellegrave Graves de Vayres,red,Red Bordeaux Blend,Old World,France,Bordeaux,Entre-Deux-Mers,367,2018,,85,,N,,Y,"Medium-bodied Bordeaux with balance and freshness. Red fruit, light earth, and gentle tannins."
Château de Pez Saint-Estèphe,red,Red Bordeaux Blend,Old World,France,Bordeaux,Saint-Estèphe,369,2018,,132,,N,,Y,"Structured Left Bank Bordeaux with dark fruit and firm tannins. Classic, serious, and age-worthy."
Château Soussans Margaux,red,Red Bordeaux Blend,Old World,France,Bordeaux,Margaux,370,2019,,90,,N,,Y,"Refined Margaux with elegance and balance. Red fruit, floral notes, and polished tannins."
D’Estournel Médoc,red,Red Bordeaux Blend,Old World,France,Bordeaux,Médoc,371,2019,,115,,N,,Y,Well-structured Médoc with dark fruit and savory depth. Firm tannins with a long finish.
Château Lascombes Margaux Grand Cru Classé,red,Red Bordeaux Blend,Old World,France,Bordeaux,Margaux,375,2010,,325,,N,,Y,"Mature Grand Cru Margaux showing complexity and finesse. Dried fruit, earth, and refined structure."
Château Léoville Poyferré Saint-Julien,red,Red Bordeaux Blend,Old World,France,Bordeaux,Saint-Julien,378,2010,,600,,N,,Y,"Powerful and layered Saint-Julien. Dense fruit, structure, and depth built for long aging."
Evening Land Passetoutgrain Pinot Gamay,red,Pinot Noir/Gamay,New World,USA,Oregon,Willamette Valley,392,2019,,75,,N,,Y,"Light and lively red with bright acidity. Fresh red fruit and floral notes, easy-drinking and refreshing."
Roco The Stalker Pinot Noir,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,395,2021,,65,,N,,Y,"Clean and approachable Pinot Noir. Red cherry, light spice, and a smooth, balanced finish."
Roco Private Stash Pinot Noir,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,397,2016,,225,,N,,Y,"More concentrated Pinot Noir with depth and polish. Darker fruit, earth, and a long finish."
Ken Wright Pinot Noir,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,398,2022,,57,,N,,Y,"Fresh and classic Willamette Valley Pinot Noir. Bright cherry, gentle earth, and lively acidity."
Brick House Select Pinot Noir,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,399,2019,,74,,N,,Y,"Medium-bodied Pinot Noir with balance and clarity. Red fruit, subtle spice, and a clean finish."
Archery Summit Arcus Vineyard Pinot Noir,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,406,2017,,250,,N,,Y,"Structured and refined Pinot Noir from a single vineyard. Dark fruit, minerality, and depth."
Colene Clemens Dopp Creek Pinot Noir,red,Pinot Noir,New World,USA,Oregon,Chehalem Mountains,407,2021,,70,,N,,Y,"Bright and expressive Pinot Noir. Red berry fruit, fresh acidity, and a smooth finish."
Toil Oregon Pinot Noir,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,408,2021,,125,,N,,Y,Focused and polished Pinot Noir. Ripe red fruit with balanced structure.
Eyrie Vineyards The Eyrie Pinot Noir,red,Pinot Noir,New World,USA,Oregon,Dundee Hills,409,2016,,155,,N,,Y,"Classic Oregon Pinot Noir with elegance and age. Red fruit, earth, and soft tannins."
Holocene Apocrypha Pinot Noir,red,Pinot Noir,New World,USA,Oregon,Willamette Valley,410,2021,,135,,N,,Y,Textural and expressive Pinot Noir. Bright fruit with earthy undertones and a dry finish.
Baileyana Firepeak Vineyard Pinot Noir,red,Pinot Noir,New World,USA,California,Central Coast,422,2018,,60,,N,,Y,"Approachable Central Coast Pinot Noir. Red fruit, light oak, and an easy, smooth finish."
Sandhi Santa Rita Hills Pinot Noir,red,Pinot Noir,New World,USA,California,Santa Rita Hills,424,2021,,75,,N,,Y,"Cool-climate Pinot Noir with bright acidity. Red cherry, spice, and a clean finish."
Littorai Sonoma Coast Pinot Noir,red,Pinot Noir,New World,USA,California,Sonoma Coast,428,2021,,140,,N,,Y,"Focused and elegant Pinot Noir. Fresh red fruit, minerality, and refined structure."
Littorai Les Larmes Pinot Noir,red,Pinot Noir,New World,USA,California,Anderson Valley,429,2020,,190,,N,,Y,"Single-vineyard Pinot Noir with depth and tension. Concentrated fruit, earth, and length."
Flowers Sonoma Coast Pinot Noir,red,Pinot Noir,New World,USA,California,Sonoma Coast,430,2021,,160,,N,,Y,"Polished coastal Pinot Noir. Red fruit, subtle oak, and balanced acidity."
Small Vines TBH Vineyard Pinot Noir,red,Pinot Noir,New World,USA,California,Sonoma Coast,431,2019,,200,,N,,Y,"Old-vine Pinot Noir with richness and detail. Darker fruit, spice, and a long finish."
Sea Smoke Southing Pinot Noir,red,Pinot Noir,New World,USA,California,Santa Rita Hills,435,2021,,225,,N,,Y,"Powerful and expressive Pinot Noir. Dark fruit, spice, and a full, structured finish."
Kosta Browne Santa Rita Hills Pinot Noir,red,Pinot Noir,New World,USA,California,Santa Rita Hills,437,2021,,250,,N,,Y,"Ripe and polished Pinot Noir with intensity. Dark cherry, spice, and smooth tannins."
Kosta Browne Russian River Valley Pinot Noir,red,Pinot Noir,New World,USA,California,Russian River Valley,438,2021,,250,,N,,Y,"Rich and expressive Pinot Noir. Ripe red fruit, subtle oak, and a long finish."
Drew Fait De Mer Farm Pinot Noir,red,Pinot Noir,New World,USA,California,Mendocino Ridge,440,2019,,160,,N,,Y,"Cool-climate Pinot Noir with freshness and lift. Bright fruit, earth, and clean acidity."
Drew Wendling Vineyard Pinot Noir,red,Pinot Noir,New World,USA,California,Anderson Valley,441,2019,,205,,N,,Y,"Single-vineyard Pinot Noir with depth and focus. Red fruit, earth, and a long, structured finish."
Drew Morning Dew Ranch Pinot Noir,red,Pinot Noir,New World,USA,California,Anderson Valley,442,2018,,205,,N,,Y,"Expressive Anderson Valley Pinot Noir. Bright red fruit, forest notes, and fresh acidity."
Dunham Cellars Syrah,red,Syrah,New World,USA,Washington,Columbia Valley,446,2020,,83,,N,,Y,Medium to full-bodied Syrah with dark fruit and spice. Smooth texture with a balanced finish.
Hartford Court Outer Limits Syrah,red,Syrah,New World,USA,California,Sonoma Coast,449,2018,,120,,N,,Y,"Powerful coastal Syrah with intensity. Dark berries, pepper, and savory depth."
Drew Valenti Ranch Red Blend,red,Red Blend,New World,USA,California,Mendocino Ridge,450,2019,,174,,N,,Y,"Structured and expressive red blend. Dark fruit, earth, and firm tannins."
Two Hands Gnarly Dudes Shiraz,red,Shiraz,New World,Australia,Barossa Valley,,451,2018,,65,,N,,Y,Classic Barossa Shiraz with ripe fruit and spice. Full-bodied and easy to enjoy.
Torbreck Descendant Red Blend,red,Red Blend,New World,Australia,Barossa Valley,,453,2018,,215,,N,,Y,"Rich and powerful Barossa blend. Dense fruit, spice, and long structure."
Herman Story Nuts and Bolts Syrah,red,Syrah,New World,USA,California,,454,2016,,115,,N,,Y,"Bold and expressive Syrah. Dark fruit, savory notes, and a full finish."
Keermont Steepside Syrah,red,Syrah,New World,South Africa,Stellenbosch,,455,2017,,96,,N,,Y,"Structured Syrah with freshness and grip. Dark fruit, spice, and mineral notes."
The Walls Stanley Groovy Red Blend,red,Red Blend,New World,USA,Washington,Red Mountain,456,2020,,85,,N,,Y,"Ripe and balanced red blend. Dark fruit, smooth tannins, and a polished finish."
Leonetti Cellar Merlot,red,Merlot,New World,USA,Washington,Walla Walla Valley,463,2020,,183,,N,,Y,"Structured and elegant Merlot with depth. Dark fruit, earth, and a long finish."
Whitehall Lane Merlot,red,Merlot,New World,USA,California,Napa Valley,465,2018,,69,,N,,Y,"Approachable Napa Merlot. Ripe fruit, soft tannins, and a smooth finish."
Freemark Abbey Merlot,red,Merlot,New World,USA,California,Napa Valley,467,2019,,95,,N,,Y,Classic Napa Merlot with balance and polish. Dark fruit and gentle oak.
Barnett Vineyard Merlot,red,Merlot,New World,USA,California,Napa Valley,469,2021,,150,,N,,Y,Mountain-grown Merlot with structure. Concentrated fruit and firm tannins.
PlumpJack Merlot,red,Merlot,New World,USA,California,Napa Valley,472,2018,,145,,N,,Y,"Rich and polished Merlot. Dark fruit, spice, and a full, smooth finish."
Upchurch Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,Washington,Red Mountain,480,2018,,145,,N,,Y,Structured Cabernet with dark fruit and grip. Firm tannins balanced by freshness.
Steele Red Hills Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Red Hills Lake County,482,2017,,56,,N,,Y,Medium-bodied Cabernet with ripe fruit and soft tannins. Easy-drinking and balanced.
Stags Leap Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,484,2020,,135,,N,,Y,"Classic Napa Cabernet with polish. Dark fruit, oak, and a smooth finish."
Martin Ray Santa Cruz Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Santa Cruz Mountains,487,2021,,90,,N,,Y,Cool-climate Cabernet with freshness. Red and dark fruit with lively acidity.
Martin Ray Stags Leap Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Stags Leap District,488,2021,,180,,N,,Y,Structured Napa Cabernet with depth. Concentrated fruit and firm tannins.
Martin Ray Diamond Mountain Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Diamond Mountain,489,2021,,180,,N,,Y,"Mountain Cabernet with power and structure. Dark fruit, intensity, and grip."
Pine Ridge Napa Valley Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,490,2021,,95,,N,,Y,"Approachable Napa Cabernet. Ripe fruit, smooth tannins, and balance."
Trujillo Napa Valley Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,492,2018,,190,,N,,Y,"Classic Napa Cabernet with depth and polish. Dark fruit, oak, and a long finish."
Caymus Vineyards Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,493,2020,,165,,N,,Y,"Rich and approachable Napa Cabernet. Ripe dark fruit, smooth tannins, and a plush finish."
Inglenook Rutherford Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Rutherford,494,2016,,190,,N,,Y,"Classic Rutherford Cabernet with structure and restraint. Dark fruit, earth, and firm tannins."
PlumpJack Estate Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Oakville,495,2018,,285,,N,,Y,"Full-bodied and polished Cabernet. Concentrated fruit, oak, and a long finish."
Lail Vineyards Blueprint Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,496,2021,,215,,N,,Y,"Refined Napa Cabernet with balance and depth. Dark fruit, structure, and a smooth finish."
Heitz Cellar Cabernet Sauvignon,red,Cabernet Sauvignon,New World,USA,California,Napa Valley,497,2017,,150,,N,,Y,"Classic Napa Cabernet with elegance. Red and dark fruit, restrained oak, and fresh acidity."
Dry Creek The Mariner,red,Red Blend,New World,USA,California,Dry Creek Valley,513,2019,,90,,N,,Y,"Bordeaux-style blend with balance and polish. Dark fruit, soft tannins, and a smooth finish."
Chappellet Mountain Cuvée,red,Red Blend,New World,USA,California,,514,2022,,122,,N,,Y,"Structured mountain blend with depth. Dark fruit, spice, and firm tannins."
Jonata Todos,red,Red Blend,New World,USA,California,Ballard Canyon,515,2018/19,,125,,N,,Y,"Layered and expressive blend. Ripe fruit, earth, and a long finish."
Justin Isosceles,red,Red Blend,New World,USA,California,Paso Robles,516,2020,,150,,N,,Y,"Full-bodied Paso Robles blend with richness. Dark fruit, oak, and smooth tannins."
Rasa Occam’s Razor Red Blend,red,Red Blend,New World,USA,Washington,Columbia Valley,520,2019,,64,,N,,Y,"Approachable red blend with balance. Dark fruit, gentle spice, and an easy finish."
Soos Creek Ciel du Cheval Vineyard Red Blend,red,Red Blend,New World,USA,Washington,Red Mountain,521,2019,,77,,N,,Y,"Structured vineyard blend with depth. Dark fruit, earth, and firm tannins."
Pepper Bridge Trine,red,Red Blend,New World,USA,Washington,Walla Walla Valley,525,2017,,145,,N,,Y,"Polished Walla Walla blend. Dark fruit, spice, and balanced structure."
Opus One Overture,red,Red Blend,New World,USA,California,Oakville,499,,,220,,N,,Y,"Refined Bordeaux-style blend. Dark fruit, smooth tannins, and a long finish."
Opus One,red,Red Blend,New World,USA,California,Oakville,500,2019,,585,,N,,Y,"Iconic Napa Valley blend with depth and elegance. Concentrated fruit, structure, and length."
Edmeades Mendocino County Zinfandel,red,Zinfandel,New World,USA,California,Mendocino County,534,2021,,44,,N,,Y,"Fresh and approachable Zinfandel. Bright berry fruit and a smooth, easy finish."
Turley Old Vines Zinfandel,red,Zinfandel,New World,USA,California,,535,2016,,68,,N,,Y,"Old-vine Zinfandel with richness and depth. Dark fruit, spice, and structure."
Seghesio Cortina Zinfandel,red,Zinfandel,New World,USA,California,Dry Creek Valley,536,2018,,75,,N,,Y,"Classic Dry Creek Zinfandel. Ripe berry fruit, spice, and balanced acidity."
Oakville Zinfandel,red,Zinfandel,New World,USA,California,Napa Valley,537,2021,,70,,N,,Y,Medium-bodied Zinfandel with ripe fruit. Smooth tannins and a clean finish.
Frank Family Zinfandel,red,Zinfandel,New World,USA,California,Napa Valley,538,2018,,95,,N,,Y,"Polished Napa Zinfandel. Dark fruit, spice, and a round finish."
Grgich Hills Zinfandel,red,Zinfandel,New World,USA,California,Napa Valley,539,2017,,97,,N,,Y,"Structured Zinfandel with balance and depth. Ripe fruit, spice, and firm tannins."